Gird Size,10,5,3,,,,,,,,,,,,,,,,,,
Coordenada,,,Brazo derecho,,,,,,,,Coordenada,,,Brazo izquierdo,,,,,,,
X,Y,Z,Alcance?,J1,J2,J3,J4,J5,J6,J7,X,Y,Z,Alcance?,J1,J2,J3,J4,J5,J6,J7
200,-450,110,1,28.3071,-67.9543,13.5739,287.7120,16.4658,-200.0760,-97.1765,200,-450,110,0,0,0,0,0,0,0,0
200,-350,110,1,26.2926,-67.5528,36.1995,225.0590,21.5618,-134.6700,-96.9764,200,-350,110,0,0,0,0,0,0,0,0
200,-250,110,0,0,0,0,0,0,0,0,200,-250,110,0,0,0,0,0,0,0,0
200,-150,110,0,0,0,0,0,0,0,0,200,-150,110,0,0,0,0,0,0,0,0
200,-50,110,0,0,0,0,0,0,0,0,200,-50,110,0,0,0,0,0,0,0,0
200,50,110,0,0,0,0,0,0,0,0,200,50,110,0,0,0,0,0,0,0,0
200,150,110,0,0,0,0,0,0,0,0,200,150,110,0,0,0,0,0,0,0,0
200,250,110,0,0,0,0,0,0,0,0,200,250,110,0,0,0,0,0,0,0,0
200,350,110,0,0,0,0,0,0,0,0,200,350,110,1,-26.0367,-69.3615,36.3870,133.2340,22.9227,137.5770,96.0600
200,450,110,0,0,0,0,0,0,0,0,200,450,110,1,-27.9943,-69.5378,13.8357,75.4214,17.9010,198.1340,95.8717
300,-450,110,1,35.8889,-73.0294,8.5283,274.2920,37.3437,-186.6710,-78.7733,300,-450,110,0,0,0,0,0,0,0,0
300,-350,110,1,34.7914,-73.0329,30.2329,248.3120,40.1562,-153.6410,-78.8260,300,-350,110,0,0,0,0,0,0,0,0
300,-250,110,1,40.9132,-71.3243,45.7740,230.1530,51.0750,-127.3200,-80.7262,300,-250,110,1,-146.9210,-84.3602,10.2473,140.7970,102.5190,80.1183,110.6870
300,-150,110,1,56.0015,-68.5803,54.5268,221.1590,67.2145,-107.8250,-85.2304,300,-150,110,1,-127.0040,-77.2845,31.6796,140.3450,103.1730,80.0409,106.9750
300,-50,110,1,79.3665,-67.3488,54.8739,219.0400,84.1614,-93.2776,-92.8298,300,-50,110,1,-104.5470,-71.8193,46.8572,141.0030,97.7453,84.7443,100.6760
300,50,110,1,104.9260,-69.9212,46.6444,220.0720,96.4356,-83.5004,-101.3530,300,50,110,1,-79.2979,-69.3164,55.0652,141.6500,85.4799,94.5810,92.4113
300,150,110,1,127.5880,-75.5539,31.4312,221.0140,101.9170,-78.8839,-107.9590,300,150,110,1,-56.1863,-70.5287,54.7210,139.1080,68.5758,109.1870,84.8624
300,250,110,1,147.5660,-82.8915,9.9529,220.7760,101.3960,-79.1169,-111.9690,300,250,110,1,-41.1886,-73.2027,45.9988,129.9030,52.5704,128.6250,80.1727
300,350,110,0,0,0,0,0,0,0,0,300,350,110,1,-35.0401,-74.7907,30.5097,112.1840,41.7887,154.3840,77.9657
300,450,110,0,0,0,0,0,0,0,0,300,450,110,1,-36.0484,-74.5796,8.8641,87.3762,38.8144,186.2540,77.5539
400,-450,110,1,49.5616,-69.7269,-5.6954,273.9340,51.4743,-186.3060,-68.9572,400,-450,110,0,0,0,0,0,0,0,0
400,-350,110,1,48.3002,-70.0127,16.2287,257.8180,52.8975,-160.0550,-68.6045,400,-350,110,0,0,0,0,0,0,0,0
400,-250,110,1,53.8106,-67.6265,30.4277,245.5320,59.3102,-137.3520,-70.3253,400,-250,110,1,-153.3650,-71.7122,-7.0247,127.8320,90.5261,90.7902,112.7760
400,-150,110,1,66.3361,-63.4620,37.6143,238.1050,68.7932,-118.5950,-74.7927,400,-150,110,1,-131.5630,-64.3613,15.3182,127.3160,91.3300,90.3120,104.1300
400,-50,110,1,85.5973,-59.7037,37.3380,234.9180,78.6865,-104.0980,-83.0648,400,-50,110,1,-108.6160,-60.8749,29.9231,126.9280,87.7101,95.1364,93.2980
400,50,110,1,108.8430,-59.1008,29.6390,234.1250,86.2402,-94.3073,-94.3204,400,50,110,1,-85.7753,-61.5418,37.6112,125.9110,80.2160,104.9640,82.3721
400,150,110,1,132.1350,-62.8009,15.0092,233.9730,89.9686,-89.5640,-105.5350,400,150,110,1,-66.7742,-65.2599,37.8927,122.5730,70.3684,119.4310,74.1924
400,250,110,1,154.0680,-70.5181,-7.3798,233.7020,89.3645,-90.1939,-114.4720,400,250,110,1,-54.3267,-69.3376,30.7301,115.1990,60.9228,138.0010,69.5872
400,350,110,0,0,0,0,0,0,0,0,400,350,110,1,-48.7718,-71.5909,16.5726,103.2860,54.4668,160.2810,67.6020
400,450,110,0,0,0,0,0,0,0,0,400,450,110,1,-49.8888,-71.0802,-5.2915,87.7724,52.7796,185.9770,67.6115
500,-450,110,1,69.6959,-59.8480,-34.2451,277.9270,61.4041,-194.6540,-68.6943,500,-450,110,0,0,0,0,0,0,0,0
500,-350,110,1,64.8757,-61.5088,-6.9085,265.2060,60.8421,-168.5480,-66.2838,500,-350,110,0,0,0,0,0,0,0,0
500,-250,110,1,68.9320,-59.7279,7.7426,255.8710,64.2258,-147.9040,-67.9844,500,-250,110,1,-165.8620,-68.0673,-37.5766,117.8110,80.2474,109.8170,118.6570
500,-150,110,1,79.6018,-56.1894,14.4419,249.6110,69.5645,-131.0190,-73.1371,500,-150,110,1,-141.0450,-57.9365,-9.0362,117.8960,82.7010,106.2050,106.9190
500,-50,110,1,96.5091,-52.9371,13.8823,246.0380,75.1936,-118.0420,-82.3925,500,-50,110,1,-117.8440,-54.0020,6.4981,116.9990,80.9496,109.8840,93.6857
500,50,110,1,118.1730,-52.4885,6.1413,244.3020,79.5574,-109.4230,-95.1715,500,50,110,1,-96.6125,-54.5578,14.2299,115.1300,76.6733,118.5110,81.2756
500,150,110,1,141.7120,-56.7221,-9.4183,243.6030,81.4760,-105.8210,-108.7740,500,150,110,1,-79.9915,-57.7822,14.7946,111.5230,71.0759,131.4190,72.1736
500,250,110,1,165.9540,-67.9745,-37.6413,242.4300,80.1257,-109.7930,-118.9360,500,250,110,1,-69.4100,-61.2210,8.1178,105.3860,65.7026,148.1200,66.9420
500,350,110,0,0,0,0,0,0,0,0,500,350,110,1,-65.2799,-62.8340,-6.4876,96.3507,62.1586,168.4660,65.0011
500,450,110,0,0,0,0,0,0,0,0,500,450,110,1,-69.8149,-60.8445,-33.7129,84.0435,62.2835,194.2440,66.9995
600,-450,110,0,0,0,0,0,0,0,0,600,-450,110,0,0,0,0,0,0,0,0
600,-350,110,1,97.0892,-49.3495,-54.4400,274.8660,67.1266,-189.3960,-79.7370,600,-350,110,0,0,0,0,0,0,0,0
600,-250,110,1,92.1759,-49.9947,-27.4748,264.9940,67.4011,-164.2460,-76.3638,600,-250,110,0,0,0,0,0,0,0,0
600,-150,110,1,100.6340,-48.5283,-18.6706,259.0980,69.9174,-147.9510,-81.5727,600,-150,110,1,-165.0590,-61.0776,-57.2990,107.5510,74.1665,133.6230,119.5480
600,-50,110,1,116.5350,-47.6855,-19.3204,255.4660,72.7549,-136.5060,-91.8903,600,-50,110,1,-137.3950,-51.1520,-28.8796,108.0860,75.6819,130.2840,103.7510
600,50,110,1,138.0200,-50.2096,-29.3518,253.6360,74.6624,-130.2220,-105.8590,600,50,110,1,-116.2140,-48.8693,-18.8652,106.1610,73.9087,136.5810,90.0677
600,150,110,1,165.7140,-60.7659,-57.9623,254.4160,73.5407,-133.7870,-121.7870,600,150,110,1,-100.5870,-49.7465,-18.2058,102.5430,71.0827,147.9530,79.9399
600,250,110,0,0,0,0,0,0,0,0,600,250,110,1,-92.1950,-51.0916,-26.9665,96.7850,68.4385,164.0910,74.6839
600,350,110,0,0,0,0,0,0,0,0,600,350,110,1,-96.7455,-50.0492,-53.6772,87.2109,67.7002,188.9540,77.6181
600,450,110,0,0,0,0,0,0,0,0,600,450,110,0,0,0,0,0,0,0,0
200,-450,180,1,13.3087,-72.0694,23.7763,288.7210,25.6316,-202.9780,-84.5715,200,-450,180,0,0,0,0,0,0,0,0
200,-350,180,1,9.9933,-72.3337,46.7214,245.7970,25.8392,-156.3500,-84.4504,200,-350,180,0,0,0,0,0,0,0,0
200,-250,180,0,0,0,0,0,0,0,0,200,-250,180,0,0,0,0,0,0,0,1
200,-150,180,0,0,0,0,0,0,0,0,200,-150,180,0,0,0,0,0,0,0,2
200,-50,180,0,0,0,0,0,0,0,0,200,-50,180,0,0,0,0,0,0,0,3
200,50,180,0,0,0,0,0,0,0,0,200,50,180,0,0,0,0,0,0,0,4
200,150,180,0,0,0,0,0,0,0,0,200,150,180,0,0,0,0,0,0,0,5
200,250,180,0,0,0,0,0,0,0,0,200,250,180,1,-14.5001,-73.1832,65.6377,142.9650,41.2446,124.0130,86.5909
200,350,180,0,0,0,0,0,0,0,0,200,350,180,1,-10.1311,-74.2232,46.9148,113.7980,27.5557,157.7290,83.8477
200,450,180,0,0,0,0,0,0,0,0,200,450,180,1,-13.3791,-73.7830,24.0250,73.6848,27.1517,201.5720,83.5592
300,-450,180,1,25.8651,-80.4275,19.1747,273.4210,49.6477,-186.9160,-64.7394,300,-450,180,0,0,0,0,0,0,0,0
300,-350,180,1,24.5117,-80.8846,40.7737,256.3840,51.0175,-160.6360,-64.9541,300,-350,180,0,0,0,0,0,0,0,1
300,-250,180,1,30.1648,-77.5988,56.9096,241.7990,58.8274,-134.6540,-65.8773,300,-250,180,1,-153.1510,-72.7151,17.0973,126.0100,105.9240,71.6968,111.9910
300,-150,180,1,46.1705,-70.0647,66.1596,233.6220,73.0738,-110.2810,-68.7019,300,-150,180,1,-131.9820,-65.5168,39.0824,124.8560,106.7300,71.0401,103.6290
300,-50,180,1,73.9815,-61.8738,65.6986,233.1360,89.5648,-89.6477,-77.4169,300,-50,180,1,-105.7010,-61.6200,55.8130,125.5140,102.4560,76.8591,91.3168
300,50,180,1,105.7810,-59.6613,55.5949,235.4370,100.8250,-75.9429,-91.7659,300,50,180,1,-74.4575,-63.8209,65.8987,127.5020,91.1938,90.6456,77.4305
300,150,180,1,132.5310,-63.7242,38.8329,236.3540,105.1700,-70.1946,-104.6080,300,150,180,1,-46.8975,-71.9302,66.3611,126.6720,74.7101,111.3290,68.7036
300,250,180,1,153.8980,-71.2161,16.8040,235.4450,104.5270,-70.9455,-113.3480,300,250,180,1,-30.8974,-79.4082,57.1373,118.4200,60.5509,135.5480,65.5605
300,350,180,0,0,0,0,0,0,0,1,300,350,180,1,-25.1802,-82.6107,41.0447,104.2630,52.7865,161.0250,64.2775
300,450,180,0,0,0,0,0,0,0,0,300,450,180,1,-26.4284,-81.9972,19.4985,87.9516,51.2442,186.6320,63.7053
400,-450,180,1,40.9970,-74.5862,5.1241,272.1890,62.5811,-184.0580,-55.0950,400,-450,180,0,0,0,0,0,0,0,0
400,-350,180,1,40.3140,-74.8794,26.1021,261.9540,63.6502,-161.3320,-54.8579,400,-350,180,0,0,0,0,0,0,0,0
400,-250,180,1,45.6550,-70.9239,40.0972,253.5800,68.3131,-139.5080,-55.8728,400,-250,180,1,-157.5630,-60.7375,0.3832,116.0030,94.2193,85.4692,114.8280
400,-150,180,1,58.1090,-63.2382,47.0273,248.3370,75.7813,-119.1510,-59.5143,400,-150,180,1,-133.3140,-53.2685,22.3810,115.1810,94.6485,85.2110,101.0170
400,-50,180,1,78.6822,-54.5891,46.0410,246.3920,83.9256,-102.1300,-68.7644,400,-50,180,1,-105.9300,-51.6087,37.6442,114.8240,91.7629,90.9554,83.9414
400,50,180,1,105.8080,-49.7743,37.3761,246.1580,90.0982,-90.3999,-84.6565,400,50,180,1,-79.4061,-56.3856,46.2977,114.3940,85.6467,102.7250,68.5248
400,150,180,1,133.8730,-51.6234,22.0897,246.0290,93.0995,-84.7113,-102.4090,400,150,180,1,-59.0597,-64.9279,47.2881,112.3360,77.5296,119.7260,59.2755
400,250,180,1,158.4220,-59.4895,0.0535,245.4650,92.8807,-85.0584,-116.6360,400,250,180,1,-46.6120,-72.5270,40.3801,107.1590,70.0650,139.9310,55.3799
400,350,180,0,0,0,0,0,0,0,0,400,350,180,1,-41.1880,-76.3842,26.4224,99.0751,65.3317,161.4620,54.0481
400,450,180,0,0,0,0,0,0,0,0,400,450,180,1,-41.7128,-75.9300,5.4981,89.2759,64.0372,183.8400,53.9493
500,-450,180,1,58.4496,-61.7181,-20.5377,274.2030,70.2933,-189.0430,-54.1852,500,-450,180,0,0,0,0,0,0,0,0
500,-350,180,1,56.0618,-63.1770,3.1817,266.6030,70.3638,-166.5640,-52.8738,500,-350,180,0,0,0,0,0,0,0,0
500,-250,180,1,60.4308,-60.1019,16.8228,260.7240,72.8980,-147.1740,-54.4471,500,-250,180,1,-167.3840,-57.7529,-26.4903,109.3370,86.4691,104.7560,121.0260
500,-150,180,1,71.0754,-54.0667,22.9408,256.6850,76.8984,-130.1560,-59.4712,500,-150,180,1,-141.1760,-47.9851,-1.2062,108.8210,87.6119,102.6590,104.7320
500,-50,180,1,88.9250,-47.4593,21.8470,254.3920,81.2043,-116.3600,-69.9925,500,-50,180,1,-113.8400,-45.5377,14.0549,108.0070,86.1237,107.1250,85.7501
500,50,180,1,113.9000,-43.9211,13.7199,253.2510,84.6014,-106.8470,-86.9760,500,50,180,1,-89.5247,-49.0971,22.1688,106.7370,82.8098,116.6490,69.3261
500,150,180,1,141.9040,-46.6527,-1.5621,252.6280,86.2527,-102.4250,-106.6250,500,150,180,1,-71.9632,-55.6084,23.2626,104.4070,78.5275,130.4040,58.9233
500,250,180,1,167.5000,-57.6412,-26.5459,250.8950,86.3255,-104.7380,-121.3190,500,250,180,1,-61.3510,-61.5319,17.1628,100.4600,74.4858,147.3010,53.7360
500,350,180,0,0,0,0,0,0,0,0,500,350,180,1,-56.8756,-64.4749,3.5608,94.8098,71.8085,166.4990,51.8805
500,450,180,0,0,0,0,0,0,0,0,500,450,180,1,-58.9996,-62.8024,-20.0778,87.5453,71.4039,188.7560,52.8124
600,-450,180,0,0,0,0,0,0,0,0,600,-450,180,0,0,0,0,0,0,0,0
600,-350,180,1,80.4564,-47.8432,-35.3189,271.6090,74.7964,-180.7060,-62.6293,600,-350,180,0,0,0,0,0,0,0,0
600,-250,180,1,80.9404,-47.5028,-16.1879,266.3350,75.5399,-160.4280,-62.5975,600,-250,180,0,0,0,0,0,0,0,0
600,-150,180,1,90.7269,-44.1792,-8.9290,262.7710,77.4861,-145.1020,-68.9348,600,-150,180,1,-161.2100,-49.7741,-39.7093,103.0550,82.2753,126.0090,118.0060
