Gird Size,10,5,3,,,,,,,,,,,,,,,,,,
600,-50,180,1,108.6670,-40.9095,-10.0171,260.4690,79.6640,-133.6290,-81.6999,600,-50,180,1,-133.1330,-42.4094,-18.8568,102.5050,82.4291,126.5880,98.2812
600,50,180,1,133.7310,-41.2732,-19.2902,259.1410,81.2738,-126.5770,-100.3360,600,50,180,1,-108.6710,-42.2428,-9.5950,101.0830,80.9396,133.6430,80.1987
600,150,180,1,162.0330,-49.1402,-40.1866,258.7710,81.4101,-126.0690,-120.3470,600,150,180,1,-91.1377,-45.4948,-8.5055,98.7752,78.7769,145.0740,67.7329
600,250,180,0,0,0,0,0,0,0,0,600,250,180,1,-81.4332,-48.6981,-15.7369,95.3086,76.7329,160.3040,61.3482
600,350,180,0,0,0,0,0,0,0,0,600,350,180,1,-80.7080,-48.8121,-34.7678,90.2464,75.6956,180.4260,61.0331
600,450,180,0,0,0,0,0,0,0,0,600,450,180,0,0,0,0,0,0,0,0
200,-450,310,1,16.5655,-120.0250,39.6768,270.9630,87.6052,-199.2050,-35.7012,200,-450,310,0,0,0,0,0,0,0,0
200,-350,310,1,10.9462,-126.4380,62.2962,269.3960,87.1032,-184.5170,-39.7557,200,-350,310,0,0,0,0,0,0,0,0
200,-250,310,0,0,0,0,0,0,0,0,200,-250,310,0,0,0,0,0,0,0,0
200,-150,310,0,0,0,0,0,0,0,0,200,-150,310,0,0,0,0,0,0,0,0
200,-50,310,0,0,0,0,0,0,0,0,200,-50,310,0,0,0,0,0,0,0,0
200,50,310,0,0,0,0,0,0,0,0,200,50,310,0,0,0,0,0,0,0,0
200,150,310,0,0,0,0,0,0,0,0,200,150,310,0,0,0,0,0,0,0,0
200,250,310,0,0,0,0,0,0,0,0,200,250,310,0,0,0,0,0,0,0,0
200,350,310,0,0,0,0,0,0,0,0,200,350,310,1,-12.6134,-127.8590,62.6006,90.9144,89.1149,184.5100,38.0934
200,450,310,0,0,0,0,0,0,0,0,200,450,310,1,-18.0835,-121.2640,40.0095,89.7955,89.4763,199.1250,33.9744
300,-450,310,1,28.3099,-103.1330,31.0044,271.7330,89.2723,-187.7490,-29.0912,300,-450,310,0,0,0,0,0,0,0,0
300,-350,310,1,27.1248,-105.3140,52.1473,271.7530,89.1020,-169.0650,-28.8973,300,-350,310,0,0,0,0,0,0,0,0
300,-250,310,1,30.5860,-99.5035,68.1742,272.7060,89.2817,-146.2990,-26.5362,300,-250,310,1,-167.5000,-56.0128,20.3578,101.6350,110.5400,63.1685,110.3580
300,-150,310,1,41.2893,-80.3086,76.3070,275.2580,89.8902,-116.1690,-23.1293,300,-150,310,1,-148.4350,-29.6045,40.9368,86.9585,93.4249,61.6599,103.6940
300,-50,310,1,61.0858,-51.3809,72.6851,276.5490,90.9135,-85.7944,-29.3852,300,-50,310,1,-98.6379,-31.9020,59.5834,85.1583,93.4457,67.9358,58.7503
300,50,310,1,96.7693,-30.2090,59.4671,275.4560,91.5642,-68.1479,-57.5721,300,50,310,1,-63.1468,-52.5203,72.7773,83.7865,92.8735,85.6625,30.3969
300,150,310,1,149.5280,-27.8326,40.7850,273.9360,91.6555,-61.8570,-105.4060,300,150,310,1,-43.0368,-81.3071,76.4190,84.8839,91.8951,116.1170,23.0758
300,250,310,1,167.5000,-56.0140,20.3571,258.3650,110.5420,-63.1691,-110.3580,300,250,310,1,-32.2576,-100.5770,68.3492,87.5282,91.2891,146.2720,25.7197
300,350,310,0,0,0,0,0,0,0,0,300,350,310,1,-28.7179,-106.4090,52.3856,88.7906,91.0434,169.0140,27.7026
300,450,310,0,0,0,0,0,0,0,0,300,450,310,1,-29.7459,-104.1580,31.2957,89.1915,91.0556,187.6560,27.7031
400,-450,310,1,38.1680,-84.6613,14.7115,272.1300,90.1113,-183.1030,-27.3123,400,-450,310,0,0,0,0,0,0,0,0
400,-350,310,1,37.9874,-85.0795,34.6636,272.4100,89.9781,-163.5960,-26.6075,400,-350,310,0,0,0,0,0,0,0,0
400,-250,310,1,41.5074,-78.5965,47.9275,273.0370,90.0865,-142.9500,-25.8936,400,-250,310,1,-167.5000,-47.4849,4.7144,99.6470,103.9250,81.7686,111.8190
400,-150,310,1,49.6643,-64.7369,53.7988,273.8780,90.4175,-121.1760,-26.8709,400,-150,310,1,-140.3550,-27.9656,24.7820,87.8356,93.1509,82.0038,97.4449
400,-50,310,1,64.5634,-46.3663,51.2560,274.3100,90.8968,-101.6530,-34.1251,400,-50,310,1,-94.7540,-31.9986,41.1464,86.8577,93.1021,88.2689,56.9655
400,50,310,1,92.9742,-30.3966,40.9581,274.0260,91.3248,-88.4563,-56.2041,400,50,310,1,-66.5819,-47.5681,51.4137,86.3838,92.7624,101.5190,34.8795
400,150,310,1,141.1270,-26.2832,24.5560,273.2880,91.5140,-82.2026,-99.1545,400,150,310,1,-51.4355,-65.7630,53.9607,86.7330,92.3186,121.0830,26.9857
400,250,310,1,167.5000,-47.4847,4.7144,260.3530,103.9240,-81.7686,-111.8190,400,250,310,1,-43.1225,-79.5822,48.1211,87.6430,91.9686,142.8690,25.4459
400,350,310,0,0,0,0,0,0,0,0,400,350,310,1,-39.4758,-86.0427,34.9050,88.4802,91.7711,163.5030,25.7572
400,450,310,0,0,0,0,0,0,0,0,400,450,310,1,-39.4775,-85.5628,15.0101,89.0672,91.7135,182.9800,26.1802
500,-450,310,1,49.2879,-64.7317,-10.7984,272.1310,90.8326,-185.9890,-29.6750,500,-450,310,0,0,0,0,0,0,0,0
500,-350,310,1,48.4300,-66.0817,10.7537,272.4120,90.6330,-165.9860,-28.7255,500,-350,310,0,0,0,0,0,0,0,0
500,-250,310,1,51.6493,-61.1170,23.3222,272.7620,90.6580,-147.6570,-29.3055,500,-250,310,1,-167.5000,-58.4612,-15.2432,119.1470,112.7540,104.1270,95.4775
500,-150,310,1,59.3337,-51.1390,28.4934,273.1060,90.8432,-130.6250,-32.6062,500,-150,310,1,-148.0420,-28.4319,1.8317,88.7993,92.9514,101.3440,104.9460
500,-50,310,1,74.1330,-38.3903,26.3677,273.2570,91.1273,-116.3200,-42.2900,500,-50,310,1,-104.5420,-29.1091,17.5087,88.1289,92.9796,106.2110,66.3398
500,50,310,1,103.4430,-27.5463,17.2295,273.0910,91.4106,-106.4110,-66.5105,500,50,310,1,-75.9757,-39.6696,26.6083,87.8237,92.7980,116.1590,42.7055
500,150,310,1,149.2320,-27.0691,1.5261,272.6160,91.5555,-101.5420,-107.3590,500,150,310,1,-61.0684,-52.2193,28.7255,87.9275,92.5470,130.4920,32.6791
500,250,310,1,167.5000,-58.4599,-15.2427,240.8540,112.7520,-104.1270,-95.4793,500,250,310,1,-53.2066,-62.0973,23.5733,88.3352,92.3241,147.5310,28.9519
500,350,310,0,0,0,0,0,0,0,0,500,350,310,1,-49.8033,-66.9920,11.0455,88.8567,92.1734,165.8490,27.9967
500,450,310,0,0,0,0,0,0,0,0,500,450,310,1,-50.3980,-65.5501,-10.4345,89.4045,92.1055,185.8190,28.6031
600,-450,310,0,0,0,0,0,0,0,0,600,-450,310,0,0,0,0,0,0,0,0
600,-350,310,1,65.1670,-45.0628,-25.4762,272.0790,91.3627,-177.1630,-38.0844,600,-350,310,0,0,0,0,0,0,0,0
600,-250,310,1,66.9361,-43.4636,-9.2259,272.3400,91.2505,-158.8780,-38.7403,600,-250,310,0,0,0,0,0,0,0,0
600,-150,310,1,75.9282,-37.0860,-3.2432,272.5030,91.3235,-144.2600,-44.9132,600,-150,310,1,-167.5000,-35.9545,-32.4378,94.4362,95.0876,123.3750,117.7970
600,-50,310,1,95.4942,-29.1549,-5.2475,272.5210,91.4910,-133.0170,-60.7065,600,-50,310,1,-131.3220,-26.6579,-14.4997,89.2736,92.8390,125.5900,90.6924
600,50,310,1,131.8730,-25.4161,-14.8981,272.3220,91.6531,-125.8150,-92.7468,600,50,310,1,-96.5114,-30.4507,-4.8776,88.9705,92.8057,132.8060,60.1410
600,150,310,1,167.5000,-35.9545,-32.4376,265.5640,95.0876,-123.3750,-117.7970,600,150,310,1,-77.3182,-38.2119,-2.8943,88.9599,92.6716,144.0710,44.5837
600,250,310,0,0,0,0,0,0,0,0,600,250,310,1,-68.2254,-44.4479,-8.8610,89.1874,92.5275,158.6920,38.1617
600,350,310,0,0,0,0,0,0,0,0,600,350,310,1,-66.1590,-45.9198,-25.0379,89.6106,92.4152,176.9480,37.1000
600,450,310,0,0,0,0,0,0,0,0,600,450,310,0,0,0,0,0,0,0,0
200,-450,440,1,46.4561,-117.0270,33.9243,277.5150,137,-194.5270,21.9044,200,-450,440,0,0,0,0,0,0,0,0
200,-350,440,0,0,0,0,0,0,0,0,200,-350,440,0,0,0,0,0,0,0,0
200,-250,440,0,0,0,0,0,0,0,0,200,-250,440,0,0,0,0,0,0,0,0
200,-150,440,0,0,0,0,0,0,0,0,200,-150,440,0,0,0,0,0,0,0,0
200,-50,440,0,0,0,0,0,0,0,0,200,-50,440,0,0,0,0,0,0,0,0
200,50,440,0,0,0,0,0,0,0,0,200,50,440,0,0,0,0,0,0,0,0
200,150,440,0,0,0,0,0,0,0,0,200,150,440,0,0,0,0,0,0,0,0
200,250,440,0,0,0,0,0,0,0,0,200,250,440,0,0,0,0,0,0,0,0
200,350,440,0,0,0,0,0,0,0,0,200,350,440,0,0,0,0,0,0,0,0
200,450,440,0,0,0,0,0,0,0,0,200,450,440,1,-46.4561,-117.0270,33.9246,82.4853,137,194.5280,-21.9045
300,-450,440,1,48.2383,-100.2630,25.4831,273.4120,131.3040,-185.3590,12.8183,300,-450,440,0,0,0,0,0,0,0,0
300,-350,440,1,50.9212,-100.5230,43.5556,289,131.9660,-161.7250,16.5013,300,-350,440,0,0,0,0,0,0,0,0
300,-250,440,0,0,0,0,0,0,0,0,300,-250,440,0,0,0,0,0,0,0,0
300,-150,440,0,0,0,0,0,0,0,0,300,-150,440,0,0,0,0,0,0,0,0
300,-50,440,0,0,0,0,0,0,0,0,300,-50,440,0,0,0,0,0,0,0,0
300,50,440,0,0,0,0,0,0,0,0,300,50,440,0,0,0,0,0,0,0,0
300,150,440,0,0,0,0,0,0,0,0,300,150,440,0,0,0,0,0,0,0,0
300,250,440,0,0,0,0,0,0,0,0,300,250,440,0,0,0,0,0,0,0,0
300,350,440,0,0,0,0,0,0,0,0,300,350,440,1,-50.7179,-100.5630,43.5654,70.9608,131.7560,161.7830,-16.3644
300,450,440,0,0,0,0,0,0,0,0,300,450,440,1,-49.8837,-100.0180,25.5378,87.5654,133.0420,185.3550,-14.2535
400,-450,440,1,44.0252,-81.6893,8.9727,272.9820,118.5460,-183.1560,0.0011,400,-450,440,0,0,0,0,0,0,0,0
400,-350,440,1,44.2978,-81.9375,27.6339,283.0010,117.2970,-162.2880,1.2785,400,-350,440,0,0,0,0,0,0,0,0
400,-250,440,1,53.5584,-75.0551,39.4463,289,121.0990,-139.3280,4.1129,400,-250,440,0,0,0,0,0,0,0,0
400,-150,440,1,82.7758,-63.0070,44.1857,289.7710,137.0040,-110.7710,-1.5802,400,-150,440,1,-167.5000,-6.5579,14.6594,64.2666,96.3661,89.3539,114.3130
400,-50,440,1,96.5772,-49.0570,42.1440,289,131.4590,-93.2301,-19.1034,400,-50,440,1,-56.2626,-18.8134,31.2578,61.1517,96.2212,95.0463,5.1629
400,50,440,1,102.8900,-28.3738,32.3095,289,114.1500,-87.3606,-37.9874,400,50,440,1,-50.7634,-40.3527,41.4961,60.9104,101.2260,105.4010,-0.3135
400,150,440,1,152.6730,-15.7386,15.7902,289,104.4800,-85.4213,-92.9879,400,150,440,1,-48.4768,-60.2207,44.2261,63.1071,108.2680,121.5650,-2.2671
400,250,440,0,0,0,0,0,0,0,0,400,250,440,1,-46.9867,-74.8219,39.3979,68.9797,114.8740,141.2170,-2.7044
400,350,440,0,0,0,0,0,0,0,0,400,350,440,1,-45.9994,-82.0527,27.7093,77.8305,119.0110,161.9590,-2.1205
400,450,440,0,0,0,0,0,0,0,0,400,450,440,1,-45.5318,-81.8353,9.1374,88.2409,120.0930,183.0780,-1.1162
500,-450,440,1,46.8064,-59.1522,-18.2464,270.2300,111.8470,-188.3510,-7.8402,500,-450,440,0,0,0,0,0,0,0,0
500,-350,440,1,46.4833,-61.5026,3.7692,277.9600,111.3480,-167.1870,-6.7617,500,-350,440,0,0,0,0,0,0,0,0
500,-250,440,1,47.7184,-56.2891,15.7697,284.0360,109.0130,-148.8800,-6.4611,500,-250,440,0,0,0,0,0,0,0,0
500,-150,440,1,50.5037,-45.2886,20.3057,288.3270,105.5920,-132.7720,-7.4193,500,-150,440,1,-167.5000,-17.9590,-7.2852,77.6963,105.9180,104.8300,110.9610
500,-50,440,1,60.9953,-30.8301,17.8096,289,104.4200,-119.1310,-13.7346,500,-50,440,1,-81.6718,-13.8147,7.7600,69.8155,101.0360,111.1780,33.8021
500,50,440,1,86.2040,-14.7824,7.9512,289,102.3380,-110.6490,-36.9832,500,50,440,1,-59.3541,-30.5486,17.7417,70.4175,103.6100,119.4100,12.9382
500,150,440,1,167.5000,-17.9594,-7.2856,282.3040,105.9180,-104.8290,-110.9610,500,150,440,1,-52.7684,-45.6631,20.4169,72.6947,107.1560,132.2980,7.8834
500,250,440,0,0,0,0,0,0,0,0,500,250,440,1,-49.5954,-56.6265,15.9041,77.0426,110.5690,148.5130,6.2934
500,350,440,0,0,0,0,0,0,0,0,500,350,440,1,-48.1004,-61.8315,3.9572,83.3113,112.8000,166.9620,6.1573
500,450,440,0,0,0,0,0,0,0,0,500,450,440,1,-48.1242,-59.4827,-17.9644,91.3459,113.0260,188.2560,6.8916
600,-450,440,0,0,0,0,0,0,0,0,600,-450,440,0,0,0,0,0,0,0,0
600,-350,440,1,57.1193,-35.2317,-37.1481,271.8830,108.2390,-181.9870,-17.9274,600,-350,440,0,0,0,0,0,0,0,0
600,-250,440,1,57.2441,-35.1664,-18.3942,277.5800,107.3170,-162.2060,-17.2794,600,-250,440,0,0,0,0,0,0,0,0
600,-150,440,1,62.8441,-27.6776,-12.5205,281.2160,105.6770,-147.7930,-21.3193,600,-150,440,0,0,0,0,0,0,0,0
600,-50,440,1,81.0197,-16.3323,-15.5943,283.2990,104.0970,-137.5270,-37.5830,600,-50,440,1,-153.9410,-11.9685,-26.5240,77.5363,104.0190,131.1390,106.7660
600,50,440,1,156.7080,-11.0190,-26.9061,284.0870,103.0670,-131.5480,-111.1590,600,50,440,1,-83.9683,-17.2514,-15.2720,78.2120,105.2220,137.1330,38.8386
600,150,440,0,0,0,0,0,0,0,0,600,150,440,1,-65.2187,-28.3140,-12.2495,80.2636,106.8720,147.4670,21.8756
600,250,440,0,0,0,0,0,0,0,0,600,250,440,1,-59.0953,-35.6973,-18.1012,83.9694,108.4550,161.9540,17.1788
600,350,440,0,0,0,0,0,0,0,0,600,350,440,1,-58.4757,-35.7287,-36.7363,89.8429,109.1190,181.7830,17.2500
600,450,440,0,0,0,0,0,0,0,0,600,450,440,0,0,0,0,0,0,0,0
