Xl,Yl,Xr,Yr,Al,Ar,A,C,Ok,Distancia(mm)
200,-450,200,-450,1,1,1,0,0,6.10E-05
200,-450,200,-350,1,1,1,0,0,2.85659
200,-450,200,-250,1,1,1,0,0,3.59941
200,-450,200,-150,1,1,1,0,0,1.79129
200,-450,200,-50,1,1,1,0,0,4.82225
200,-450,200,50,1,1,1,0,0,16.1811
200,-450,200,150,1,1,1,0,0,7.02054
200,-450,200,250,1,1,1,0,0,18.5023
200,-450,200,350,1,1,1,0,0,7.82788
200,-450,200,450,1,1,1,0,0,4.14278
200,-450,300,-450,1,1,1,0,0,3.7298
200,-450,300,-350,1,1,1,0,0,4.32301
200,-450,300,-250,1,1,1,0,0,2.37214
200,-450,300,-150,1,1,1,0,0,10.2897
200,-450,300,-50,1,1,1,0,0,6.69891
200,-450,300,50,1,1,1,0,0,2.61149
200,-450,300,150,1,1,1,0,0,6.70E+00
200,-450,300,250,1,1,1,0,0,3.71229
200,-450,300,350,1,1,1,0,0,1.90709
200,-450,300,450,1,0,0,0,0,1.90709
200,-450,400,-450,1,1,1,0,0,3.79438
200,-450,400,-350,1,1,1,0,0,4.22229
200,-450,400,-250,1,1,1,0,0,10.7031
200,-450,400,-150,1,1,1,0,0,5.15653
200,-450,400,-50,1,1,1,0,0,17.8992
200,-450,400,50,1,1,1,0,0,2.4844
200,-450,400,150,1,1,1,0,0,6.41505
200,-450,400,250,1,1,1,0,0,4.4751
200,-450,400,350,1,1,1,0,0,3.51967
200,-450,400,450,1,0,0,0,0,3.51967
200,-450,500,-450,1,1,1,0,0,4.70507
200,-450,500,-350,1,1,1,0,0,0.400564
200,-450,500,-250,1,1,1,0,0,0.704688
200,-450,500,-150,1,1,1,0,0,3.3215
200,-450,500,-50,1,1,1,0,0,5.32046
200,-450,500,50,1,1,1,0,0,13.9794
200,-450,500,150,1,1,1,0,0,3.73498
200,-450,500,250,1,1,1,0,0,19.0607
200,-450,500,350,1,0,0,0,0,19.0607
200,-450,500,450,1,0,0,0,0,19.0607
200,-450,600,-450,1,0,0,0,0,19.0607
200,-450,600,-350,1,1,1,0,0,9.52484
200,-450,600,-250,1,1,1,0,0,9.73857
200,-450,600,-150,1,1,1,0,0,12.351
200,-450,600,-50,1,1,1,0,0,18.2508
200,-450,600,50,1,1,1,0,0,6.45246
200,-450,600,150,1,1,1,0,0,1.22759
200,-450,600,250,1,0,0,0,0,1.22759
200,-450,600,350,1,0,0,0,0,1.22759
200,-450,600,450,1,0,0,0,0,1.22759
200,-350,200,-450,1,1,1,0,0,2.32169
200,-350,200,-350,1,1,1,0,0,3.00E-05
200,-350,200,-250,1,1,1,0,0,5.56663
200,-350,200,-150,1,1,1,0,0,9.04468
200,-350,200,-50,1,1,1,0,0,3.12217
200,-350,200,50,1,1,1,0,0,1.1079
200,-350,200,150,1,1,1,0,0,6.20422
200,-350,200,250,1,1,1,0,0,4.38228
200,-350,200,350,1,1,1,0,0,15.3147
200,-350,200,450,1,1,1,0,0,17.6656
200,-350,300,-450,1,1,1,0,0,9.58973
200,-350,300,-350,1,1,1,0,0,3.49859
200,-350,300,-250,1,1,1,0,0,1.10621
200,-350,300,-150,1,1,1,0,0,6.65179
200,-350,300,-50,1,1,1,0,0,2.91687
200,-350,300,50,1,1,1,0,0,6.06227
200,-350,300,150,1,1,1,0,0,5.1669
200,-350,300,250,1,1,1,0,0,23.1116
200,-350,300,350,1,1,1,0,0,15.1777
200,-350,300,450,1,0,0,0,0,15.1777
200,-350,400,-450,1,1,1,1,1,29.158
200,-350,400,-350,1,1,1,1,1,21.1325
200,-350,400,-250,1,1,1,0,0,2.85794
200,-350,400,-150,1,1,1,0,0,18.3416
200,-350,400,-50,1,1,1,0,0,8.54372
200,-350,400,50,1,1,1,0,0,8.61416
200,-350,400,150,1,1,1,1,1,21.144
200,-350,400,250,1,1,1,0,0,13.8669
200,-350,400,350,1,1,1,1,1,16.0944
200,-350,400,450,1,0,0,1,0,16.0944
200,-350,500,-450,1,1,1,0,0,4.14019
200,-350,500,-350,1,1,1,0,0,12.7928
200,-350,500,-250,1,1,1,0,0,18.1175
200,-350,500,-150,1,1,1,0,0,6.4899
200,-350,500,-50,1,1,1,0,0,4.46954
200,-350,500,50,1,1,1,1,1,27.5304
200,-350,500,150,1,1,1,1,1,29.0173
200,-350,500,250,1,1,1,1,1,15.2627
200,-350,500,350,1,0,0,1,0,15.2627
200,-350,500,450,1,0,0,1,0,15.2627
200,-350,600,-450,1,0,0,1,0,15.2627
200,-350,600,-350,1,1,1,0,0,4.63849
200,-350,600,-250,1,1,1,0,0,5.65931
200,-350,600,-150,1,1,1,1,1,19.2915
200,-350,600,-50,1,1,1,1,1,30.2007
200,-350,600,50,1,1,1,1,1,29.3756
200,-350,600,150,1,1,1,1,1,17.9519
200,-350,600,250,1,0,0,1,0,17.9519
200,-350,600,350,1,0,0,1,0,17.9519
200,-350,600,450,1,0,0,1,0,17.9519
200,-250,200,-450,1,1,1,1,1,29.7837
200,-250,200,-350,1,1,1,1,1,10.2141
200,-250,200,-250,1,1,1,0,0,6.10E-05
200,-250,200,-150,1,1,1,0,0,3.31526
200,-250,200,-50,1,1,1,0,0,2.07763
200,-250,200,50,1,1,1,0,0,0.500812
200,-250,200,150,1,1,1,0,0,1.3597
200,-250,200,250,1,1,1,0,0,19.8422
200,-250,200,350,1,1,1,0,0,4.49229
200,-250,200,450,1,1,1,0,0,24.2672
200,-250,300,-450,1,1,1,1,1,29.8404
200,-250,300,-350,1,1,1,1,1,17.6423
200,-250,300,-250,1,1,1,0,0,0.749041
200,-250,300,-150,1,1,1,0,0,6.51701
200,-250,300,-50,1,1,1,0,0,1.75129
200,-250,300,50,1,1,1,0,0,1.80777
200,-250,300,150,1,1,1,0,0,1.40351
200,-250,300,250,1,1,1,0,0,12.2239
200,-250,300,350,1,1,1,0,0,1.05E+00
200,-250,300,450,1,0,0,0,0,1.04659
200,-250,400,-450,1,1,1,1,1,29.6682
200,-250,400,-350,1,1,1,1,1,29.7078
200,-250,400,-250,1,1,1,1,1,29.7328
200,-250,400,-150,1,1,1,1,1,16.6696
200,-250,400,-50,1,1,1,0,0,10.2694
200,-250,400,50,1,1,1,0,0,3.02414
200,-250,400,150,1,1,1,0,0,1.92042
200,-250,400,250,1,1,1,1,1,19.4941
200,-250,400,350,1,1,1,1,1,20.7585
200,-250,400,450,1,0,0,1,0,20.7585
200,-250,500,-450,1,1,1,1,1,17.636
200,-250,500,-350,1,1,1,1,1,22.1893
200,-250,500,-250,1,1,1,1,1,13.5097
200,-250,500,-150,1,1,1,0,0,19.9339
200,-250,500,-50,1,1,1,0,0,18.2328
200,-250,500,50,1,1,1,0,0,8.08364
200,-250,500,150,1,1,1,1,1,22.0883
200,-250,500,250,1,1,1,1,1,27.661
200,-250,500,350,1,0,0,1,0,27.661
200,-250,500,450,1,0,0,1,0,27.661
200,-250,600,-450,1,0,0,1,0,27.661
200,-250,600,-350,1,1,1,0,0,25.1169
200,-250,600,-250,1,1,1,0,0,25.3403
200,-250,600,-150,1,1,1,0,0,23.7411
200,-250,600,-50,1,1,1,1,1,10.8751
200,-250,600,50,1,1,1,1,1,26.9327
200,-250,600,150,1,1,1,1,1,27.2784
200,-250,600,250,1,0,0,1,0,27.2784
200,-250,600,350,1,0,0,1,0,27.2784
200,-250,600,450,1,0,0,1,0,27.2784
200,-150,200,-450,1,1,1,1,1,19.1826
200,-150,200,-350,1,1,1,1,1,21.7191
200,-150,200,-250,1,1,1,1,1,18.4594
200,-150,200,-150,1,1,1,0,0,0.000114
200,-150,200,-50,1,1,1,0,0,3.07779
200,-150,200,50,1,1,1,0,0,1.25145
200,-150,200,150,1,1,1,0,0,1.56026
200,-150,200,250,1,1,1,0,0,1.61495
200,-150,200,350,1,1,1,0,0,6.2702
200,-150,200,450,1,1,1,0,0,5.69519
200,-150,300,-450,1,1,1,1,1,12.7212
200,-150,300,-350,1,1,1,1,1,13.083
200,-150,300,-250,1,1,1,1,1,11.8033
200,-150,300,-150,1,1,1,0,0,2.52526
200,-150,300,-50,1,1,1,0,0,6.09264
200,-150,300,50,1,1,1,0,0,1.07515
200,-150,300,150,1,1,1,0,0,0.855356
200,-150,300,250,1,1,1,0,0,9.23479
200,-150,300,350,1,1,1,0,0,13.933
200,-150,300,450,1,0,0,0,0,1.39E+01
200,-150,400,-450,1,1,1,1,1,11.8419
200,-150,400,-350,1,1,1,1,1,11.7888
200,-150,400,-250,1,1,1,1,1,12.1321
200,-150,400,-150,1,1,1,0,0,29.5845
200,-150,400,-50,1,1,1,0,0,29.3912
200,-150,400,50,1,1,1,0,0,14.8065
200,-150,400,150,1,1,1,0,0,1.57374
200,-150,400,250,1,1,1,0,0,1.13137
200,-150,400,350,1,1,1,0,0,29.6232
200,-150,400,450,1,0,0,0,0,29.6232
200,-150,500,-450,1,1,1,0,0,29.5789
200,-150,500,-350,1,1,1,0,0,3.17624
200,-150,500,-250,1,1,1,0,0,29.5233
200,-150,500,-150,1,1,1,0,0,29.5985
200,-150,500,-50,1,1,1,0,0,29.5408
200,-150,500,50,1,1,1,0,0,9.44839
200,-150,500,150,1,1,1,0,0,8.88922
200,-150,500,250,1,1,1,0,0,13.5704
200,-150,500,350,1,0,0,0,0,13.5704
200,-150,500,450,1,0,0,0,0,13.5704
200,-150,600,-450,1,0,0,0,0,13.5704
200,-150,600,-350,1,1,1,0,0,29.5171
200,-150,600,-250,1,1,1,0,0,29.5334
200,-150,600,-150,1,1,1,0,0,29.5202
200,-150,600,-50,1,1,1,0,0,4.65038
200,-150,600,50,1,1,1,1,1,12.1713
200,-150,600,150,1,1,1,0,0,16.3767
200,-150,600,250,1,0,0,0,0,16.3767
200,-150,600,350,1,0,0,0,0,16.3767
200,-150,600,450,1,0,0,0,0,16.3767
200,-50,200,-450,1,1,1,1,1,29.7426
200,-50,200,-350,1,1,1,1,1,30.0128
200,-50,200,-250,1,1,1,1,1,29.6699
200,-50,200,-150,1,1,1,1,1,19.4939
200,-50,200,-50,1,1,1,0,0,0.000107
200,-50,200,50,1,1,1,0,0,4.65832
200,-50,200,150,1,1,1,0,0,1.25077
200,-50,200,250,1,1,1,0,0,1.39672
200,-50,200,350,1,1,1,0,0,1.45925
200,-50,200,450,1,1,1,0,0,5.23758
200,-50,300,-450,1,1,1,1,1,29.801
200,-50,300,-350,1,1,1,1,1,29.9251
200,-50,300,-250,1,1,1,1,1,29.753
200,-50,300,-150,1,1,1,1,1,29.7177
200,-50,300,-50,1,1,1,0,0,2.17605
200,-50,300,50,1,1,1,0,0,1.72049
200,-50,300,150,1,1,1,0,0,2.62582
200,-50,300,250,1,1,1,0,0,1.05288
200,-50,300,350,1,1,1,0,0,7.15691
200,-50,300,450,1,0,0,0,0,7.15691
200,-50,400,-450,1,1,1,1,1,29.6613
200,-50,400,-350,1,1,1,1,1,29.6853
200,-50,400,-250,1,1,1,1,1,29.7316
200,-50,400,-150,1,1,1,1,1,24.4712
200,-50,400,-50,1,1,1,1,1,21.6848
200,-50,400,50,1,1,1,0,0,1.62597
200,-50,400,150,1,1,1,0,0,5.77817
200,-50,400,250,1,1,1,1,1,10.0682
200,-50,400,350,1,1,1,0,0,7.8084
200,-50,400,450,1,0,0,0,0,7.8084
200,-50,500,-450,1,1,1,1,1,24.4384
200,-50,500,-350,1,1,1,1,1,25.6662
200,-50,500,-250,1,1,1,1,1,23.3607
200,-50,500,-150,1,1,1,1,1,20.9842
200,-50,500,-50,1,1,1,1,1,19.3651
200,-50,500,50,1,1,1,0,0,29.6989
200,-50,500,150,1,1,1,1,1,12.4467
200,-50,500,250,1,1,1,1,1,20.7969
200,-50,500,350,1,0,0,1,0,20.7969
200,-50,500,450,1,0,0,1,0,20.7969
200,-50,600,-450,1,0,0,1,0,20.7969
200,-50,600,-350,1,1,1,1,1,21.8839
200,-50,600,-250,1,1,1,1,1,21.9419
200,-50,600,-150,1,1,1,1,1,17.7934
200,-50,600,-50,1,1,1,0,0,30.0464
200,-50,600,50,1,1,1,0,0,5.71843
200,-50,600,150,1,1,1,1,1,22.2515
200,-50,600,250,1,0,0,1,0,22.2515
200,-50,600,350,1,0,0,1,0,22.2515
200,-50,600,450,1,0,0,1,0,22.2515
200,50,200,-450,1,1,1,1,1,30.0927
200,50,200,-350,1,1,1,1,1,30.3333
200,50,200,-250,1,1,1,1,1,30.0552
200,50,200,-150,1,1,1,1,1,30.2509
200,50,200,-50,1,1,1,1,1,19.2936
200,50,200,50,1,1,1,0,0,0
200,50,200,150,1,1,1,0,0,5.31712
200,50,200,250,1,1,1,0,0,2.16388
200,50,200,350,1,1,1,0,0,1.86775
200,50,200,450,1,1,1,0,0,6.6325
200,50,300,-450,1,1,1,1,1,30.1188
200,50,300,-350,1,1,1,1,1,30.2036
200,50,300,-250,1,1,1,1,1,30.0511
200,50,300,-150,1,1,1,1,1,30.0898
200,50,300,-50,1,1,1,1,1,30.0653
200,50,300,50,1,1,1,0,0,3.62022
200,50,300,150,1,1,1,0,0,14.0678
200,50,300,250,1,1,1,0,0,7.59765
200,50,300,350,1,1,1,0,0,0.179156
200,50,300,450,1,0,0,0,0,0.179156
200,50,400,-450,1,1,1,1,1,30.0486
200,50,400,-350,1,1,1,1,1,3.01E+01
200,50,400,-250,1,1,1,1,1,30.1086
200,50,400,-150,1,1,1,1,1,30.038
200,50,400,-50,1,1,1,1,1,30.0361
200,50,400,50,1,1,1,1,1,30.1328
200,50,400,150,1,1,1,1,1,29.2756
200,50,400,250,1,1,1,1,1,30.0749
200,50,400,350,1,1,1,0,0,22.5931
200,50,400,450,1,0,0,0,0,22.5931
200,50,500,-450,1,1,1,1,1,30.037
200,50,500,-350,1,1,1,1,1,30.0951
200,50,500,-250,1,1,1,1,1,30.0655
200,50,500,-150,1,1,1,1,1,30.0427
200,50,500,-50,1,1,1,1,1,30.0451
200,50,500,50,1,1,1,1,1,30.0718
200,50,500,150,1,1,1,1,1,29.1234
200,50,500,250,1,1,1,1,1,30.062
200,50,500,350,1,0,0,1,0,30.062
200,50,500,450,1,0,0,1,0,30.062
200,50,600,-450,1,0,0,1,0,30.062
200,50,600,-350,1,1,1,1,1,30.0562
200,50,600,-250,1,1,1,1,1,30.0755
200,50,600,-150,1,1,1,1,1,30.0403
200,50,600,-50,1,1,1,1,1,30.3641
200,50,600,50,1,1,1,1,1,29.2885
200,50,600,150,1,1,1,1,1,30.0435
200,50,600,250,1,0,0,1,0,30.0435
200,50,600,350,1,0,0,1,0,30.0435
200,50,600,450,1,0,0,1,0,30.0435
200,150,200,-450,1,1,1,1,1,29.8213
200,150,200,-350,1,1,1,1,1,30.1017
200,150,200,-250,1,1,1,1,1,29.7655
200,150,200,-150,1,1,1,1,1,29.9937
200,150,200,-50,1,1,1,1,1,29.7623
200,150,200,50,1,1,1,1,1,19.6567
200,150,200,150,1,1,1,0,0,0.000107
200,150,200,250,1,1,1,0,0,3.3152
200,150,200,350,1,1,1,0,0,16.7969
200,150,200,450,1,1,1,0,0,8.13311
200,150,300,-450,1,1,1,1,1,29.8566
200,150,300,-350,1,1,1,1,1,29.9639
200,150,300,-250,1,1,1,1,1,29.7132
200,150,300,-150,1,1,1,1,1,29.802
200,150,300,-50,1,1,1,1,1,29.7237
200,150,300,50,1,1,1,1,1,29.8231
200,150,300,150,1,1,1,0,0,7.48265
200,150,300,250,1,1,1,0,0,3.21375
200,150,300,350,1,1,1,0,0,3.26968
200,150,300,450,1,0,0,0,0,3.26968
200,150,400,-450,1,1,1,1,1,29.7541
200,150,400,-350,1,1,1,1,1,29.7804
200,150,400,-250,1,1,1,1,1,2.98E+01
200,150,400,-150,1,1,1,1,1,29.731
200,150,400,-50,1,1,1,1,1,29.7212
200,150,400,50,1,1,1,1,1,29.8376
200,150,400,150,1,1,1,1,1,29.0366
200,150,400,250,1,1,1,1,1,29.7354
200,150,400,350,1,1,1,1,1,29.8795
200,150,400,450,1,0,0,1,0,29.8795
200,150,500,-450,1,1,1,1,1,29.7276
200,150,500,-350,1,1,1,1,1,29.8079
200,150,500,-250,1,1,1,1,1,29.7238
200,150,500,-150,1,1,1,1,1,29.7425
200,150,500,-50,1,1,1,1,1,29.7474
200,150,500,50,1,1,1,1,1,29.7914
200,150,500,150,1,1,1,1,1,28.781
200,150,500,250,1,1,1,1,1,29.7764
200,150,500,350,1,0,0,1,0,29.7764
200,150,500,450,1,0,0,1,0,29.7764
200,150,600,-450,1,0,0,1,0,29.7764
200,150,600,-350,1,1,1,1,1,29.7157
200,150,600,-250,1,1,1,1,1,29.7362
200,150,600,-150,1,1,1,1,1,29.7131
200,150,600,-50,1,1,1,1,1,30.0637
200,150,600,50,1,1,1,1,1,29.0524
200,150,600,150,1,1,1,1,1,29.7444
200,150,600,250,1,0,0,1,0,29.7444
200,150,600,350,1,0,0,1,0,29.7444
200,150,600,450,1,0,0,1,0,29.7444
200,250,200,-450,1,1,1,1,1,29.8182
200,250,200,-350,1,1,1,1,1,30.1034
200,250,200,-250,1,1,1,1,1,29.7668
200,250,200,-150,1,1,1,1,1,29.9967
200,250,200,-50,1,1,1,1,1,29.7693
200,250,200,50,1,1,1,1,1,30.0166
200,250,200,150,1,1,1,1,1,20.683
200,250,200,250,1,1,1,0,0,0
200,250,200,350,1,1,1,0,0,4.41904
200,250,200,450,1,1,1,0,0,8.78386
200,250,300,-450,1,1,1,1,1,29.8513
200,250,300,-350,1,1,1,1,1,29.9532
200,250,300,-250,1,1,1,1,1,29.7262
200,250,300,-150,1,1,1,1,1,29.8144
200,250,300,-50,1,1,1,1,1,29.7343
200,250,300,50,1,1,1,1,1,29.8212
200,250,300,150,1,1,1,1,1,29.1769
200,250,300,250,1,1,1,0,0,6.47237
200,250,300,350,1,1,1,0,0,8.63546
200,250,300,450,1,0,0,0,0,8.63546
200,250,400,-450,1,1,1,1,1,29.7566
200,250,400,-350,1,1,1,1,1,29.7803
200,250,400,-250,1,1,1,1,1,29.8069
200,250,400,-150,1,1,1,1,1,2.97E+01
200,250,400,-50,1,1,1,1,1,29.7286
200,250,400,50,1,1,1,1,1,29.8346
200,250,400,150,1,1,1,1,1,29.0253
200,250,400,250,1,1,1,1,1,29.7435
200,250,400,350,1,1,1,1,1,29.873
200,250,400,450,1,0,0,1,0,29.873
200,250,500,-450,1,1,1,1,1,29.7337
200,250,500,-350,1,1,1,1,1,29.8211
200,250,500,-250,1,1,1,1,1,29.7344
200,250,500,-150,1,1,1,1,1,29.7463
200,250,500,-50,1,1,1,1,1,29.7507
200,250,500,50,1,1,1,1,1,29.7905
200,250,500,150,1,1,1,1,1,28.7941
200,250,500,250,1,1,1,1,1,29.7767
200,250,500,350,1,0,0,1,0,29.7767
200,250,500,450,1,0,0,1,0,29.7767
200,250,600,-450,1,0,0,1,0,29.7767
200,250,600,-350,1,1,1,1,1,29.7287
200,250,600,-250,1,1,1,1,1,29.7441
200,250,600,-150,1,1,1,1,1,29.7235
200,250,600,-50,1,1,1,1,1,30.0715
200,250,600,50,1,1,1,1,1,29.0405
200,250,600,150,1,1,1,1,1,29.748
200,250,600,250,1,0,0,1,0,29.748
200,250,600,350,1,0,0,1,0,29.748
200,250,600,450,1,0,0,1,0,29.748
200,350,200,-450,1,1,1,1,1,29.7302
200,350,200,-350,1,1,1,1,1,30.0191
200,350,200,-250,1,1,1,1,1,29.6985
200,350,200,-150,1,1,1,1,1,29.9997
200,350,200,-50,1,1,1,1,1,29.7754
200,350,200,50,1,1,1,1,1,30.0204
200,350,200,150,1,1,1,1,1,23.9823
200,350,200,250,1,1,1,1,1,16.6876
200,350,200,350,1,1,1,0,0,5.30E-05
200,350,200,450,1,1,1,0,0,6.66351
200,350,300,-450,1,1,1,1,1,29.7658
200,350,300,-350,1,1,1,1,1,29.901
200,350,300,-250,1,1,1,1,1,29.7191
200,350,300,-150,1,1,1,1,1,29.7268
200,350,300,-50,1,1,1,1,1,29.7379
200,350,300,50,1,1,1,1,1,29.8221
200,350,300,150,1,1,1,1,1,29.241
200,350,300,250,1,1,1,1,1,29.7219
200,350,300,350,1,1,1,0,0,15.0694
200,350,300,450,1,0,0,0,0,15.0694
200,350,400,-450,1,1,1,1,1,29.6945
200,350,400,-350,1,1,1,1,1,29.705
200,350,400,-250,1,1,1,1,1,29.7482
200,350,400,-150,1,1,1,1,1,29.6902
200,350,400,-50,1,1,1,1,1,29.6923
200,350,400,50,1,1,1,1,1,29.8347
200,350,400,150,1,1,1,1,1,29.0003
200,350,400,250,1,1,1,1,1,29.75
200,350,400,350,1,1,1,1,1,29.7939
200,350,400,450,1,0,0,1,0,29.7939
200,350,500,-450,1,1,1,1,1,29.6905
200,350,500,-350,1,1,1,1,1,29.733
200,350,500,-250,1,1,1,1,1,29.738
200,350,500,-150,1,1,1,1,1,29.6913
200,350,500,-50,1,1,1,1,1,29.6926
200,350,500,50,1,1,1,1,1,29.7104
200,350,500,150,1,1,1,1,1,28.7916
200,350,500,250,1,1,1,1,1,29.7032
200,350,500,350,1,0,0,1,0,29.7032
200,350,500,450,1,0,0,1,0,29.7032
200,350,600,-450,1,0,0,1,0,29.7032
200,350,600,-350,1,1,1,1,1,29.726
200,350,600,-250,1,1,1,1,1,29.7506
200,350,600,-150,1,1,1,1,1,29.6986
200,350,600,-50,1,1,1,1,1,30.078
200,350,600,50,1,1,1,1,1,29.0277
200,350,600,150,1,1,1,1,1,29.6917
200,350,600,250,1,0,0,1,0,29.6917
200,350,600,350,1,0,0,1,0,29.6917
200,350,600,450,1,0,0,1,0,29.6917
200,450,200,-450,1,1,1,1,1,29.8201
200,450,200,-350,1,1,1,1,1,30.0612
200,450,200,-250,1,1,1,1,1,29.7488
200,450,200,-150,1,1,1,1,1,29.9904
200,450,200,-50,1,1,1,1,1,29.7447
200,450,200,50,1,1,1,1,1,30.0055
200,450,200,150,1,1,1,1,1,21.4472
200,450,200,250,1,1,1,1,1,29.7132
200,450,200,350,1,1,1,0,0,3.65735
200,450,200,450,1,1,1,0,0,4.50E-05
200,450,300,-450,1,1,1,1,1,29.863
200,450,300,-350,1,1,1,1,1,29.9891
200,450,300,-250,1,1,1,1,1,29.6838
200,450,300,-150,1,1,1,1,1,29.7628
200,450,300,-50,1,1,1,1,1,29.7099
200,450,300,50,1,1,1,1,1,29.8448
200,450,300,150,1,1,1,1,1,29.2269
200,450,300,250,1,1,1,1,1,29.7675
200,450,300,350,1,1,1,1,1,29.7569
200,450,300,450,1,0,0,1,0,29.7569
200,450,400,-450,1,1,1,1,1,29.7333
200,450,400,-350,1,1,1,1,1,29.7683
200,450,400,-250,1,1,1,1,1,29.7619
200,450,400,-150,1,1,1,1,1,29.6998
200,450,400,-50,1,1,1,1,1,29.6834
200,450,400,50,1,1,1,1,1,29.858
200,450,400,150,1,1,1,1,1,29.0636
200,450,400,250,1,1,1,1,1,29.7241
200,450,400,350,1,1,1,1,1,29.8905
200,450,400,450,1,0,0,1,0,29.8905
200,450,500,-450,1,1,1,1,1,29.6944
200,450,500,-350,1,1,1,1,1,29.7689
200,450,500,-250,1,1,1,1,1,29.71
200,450,500,-150,1,1,1,1,1,29.717
200,450,500,-50,1,1,1,1,1,29.7115
200,450,500,50,1,1,1,1,1,29.7825
200,450,500,150,1,1,1,1,1,28.7584
200,450,500,250,1,1,1,1,1,29.7569
200,450,500,350,1,0,0,1,0,29.7569
200,450,500,450,1,0,0,1,0,29.7569
200,450,600,-450,1,0,0,1,0,29.7569
200,450,600,-350,1,1,1,1,1,29.6926
200,450,600,-250,1,1,1,1,1,29.7247
200,450,600,-150,1,1,1,1,1,29.6714
200,450,600,-50,1,1,1,1,1,30.0435
200,450,600,50,1,1,1,1,1,29.0819
200,450,600,150,1,1,1,1,1,29.7198
200,450,600,250,1,0,0,1,0,29.7198
