Xl,Yl,Xr,Yr,Al,Ar,A,C,Ok,Distancia(mm)
300,450,600,350,1,0,0,1,0,29.6951
300,450,600,450,1,0,0,1,0,29.6951
400,-450,200,-450,0,1,0,1,0,29.8104
400,-450,200,-350,0,1,0,1,0,30.0417
400,-450,200,-250,0,1,0,1,0,29.7292
400,-450,200,-150,0,1,0,1,0,29.9947
400,-450,200,-50,0,1,0,1,0,29.7399
400,-450,200,50,0,1,0,1,0,30.0073
400,-450,200,150,0,1,0,1,0,14.347
400,-450,200,250,0,1,0,1,0,29.6871
400,-450,200,350,0,1,0,1,0,19.8925
400,-450,200,450,0,1,0,0,0,14.263
400,-450,300,-450,0,1,0,1,0,29.8583
400,-450,300,-350,0,1,0,1,0,29.9937
400,-450,300,-250,0,1,0,1,0,29.6853
400,-450,300,-150,0,1,0,1,0,29.7441
400,-450,300,-50,0,1,0,1,0,29.7122
400,-450,300,50,0,1,0,1,0,29.8654
400,-450,300,150,0,1,0,1,0,29.2482
400,-450,300,250,0,1,0,1,0,29.7469
400,-450,300,350,0,1,0,0,0,10.2538
400,-450,300,450,0,0,0,0,0,10.2538
400,-450,400,-450,0,1,0,1,0,29.7111
400,-450,400,-350,0,1,0,1,0,29.7517
400,-450,400,-250,0,1,0,1,0,29.7469
400,-450,400,-150,0,1,0,1,0,29.6714
400,-450,400,-50,0,1,0,1,0,29.6579
400,-450,400,50,0,1,0,1,0,29.8774
400,-450,400,150,0,1,0,1,0,29.0722
400,-450,400,250,0,1,0,1,0,29.7239
400,-450,400,350,0,1,0,1,0,29.8886
400,-450,400,450,0,0,0,1,0,29.8886
400,-450,500,-450,0,1,0,1,0,29.6661
400,-450,500,-350,0,1,0,1,0,29.7504
400,-450,500,-250,0,1,0,1,0,29.7123
400,-450,500,-150,0,1,0,1,0,29.6917
400,-450,500,-50,0,1,0,1,0,29.6883
400,-450,500,50,0,1,0,1,0,29.768
400,-450,500,150,0,1,0,1,0,2.88E+01
400,-450,500,250,0,1,0,1,0,29.7302
400,-450,500,350,0,0,0,1,0,29.7302
400,-450,500,450,0,0,0,1,0,29.7302
400,-450,600,-450,0,0,0,1,0,29.7302
400,-450,600,-350,0,1,0,1,0,29.6966
400,-450,600,-250,0,1,0,1,0,29.7243
400,-450,600,-150,0,1,0,1,0,29.6598
400,-450,600,-50,0,1,0,1,0,30.037
400,-450,600,50,0,1,0,1,0,29.0921
400,-450,600,150,0,1,0,1,0,29.6951
400,-450,600,250,0,0,0,1,0,29.6951
400,-450,600,350,0,0,0,1,0,29.6951
400,-450,600,450,0,0,0,1,0,29.6951
400,-350,200,-450,1,1,1,1,1,29.8011
400,-350,200,-350,1,1,1,1,1,30.0324
400,-350,200,-250,1,1,1,1,1,29.7141
400,-350,200,-150,1,1,1,1,1,29.9995
400,-350,200,-50,1,1,1,1,1,10.38
400,-350,200,50,1,1,1,0,0,7.27174
400,-350,200,150,1,1,1,0,0,5.41251
400,-350,200,250,1,1,1,1,1,20.0369
400,-350,200,350,1,1,1,1,1,16.2846
400,-350,200,450,1,1,1,0,0,17.7651
400,-350,300,-450,1,1,1,1,1,29.8518
400,-350,300,-350,1,1,1,0,0,12.2564
400,-350,300,-250,1,1,1,0,0,21.5366
400,-350,300,-150,1,1,1,0,0,9.26738
400,-350,300,-50,1,1,1,0,0,12.3233
400,-350,300,50,1,1,1,0,0,1.02698
400,-350,300,150,1,1,1,0,0,4.85543
400,-350,300,250,1,1,1,0,0,3.24025
400,-350,300,350,1,1,1,0,0,1.82073
400,-350,300,450,1,0,0,0,0,1.82073
400,-350,400,-450,1,1,1,0,0,9.38791
400,-350,400,-350,1,1,1,0,0,0
400,-350,400,-250,1,1,1,0,0,5.10952
400,-350,400,-150,1,1,1,0,0,3.88503
400,-350,400,-50,1,1,1,0,0,1.21033
400,-350,400,50,1,1,1,0,0,6.98929
400,-350,400,150,1,1,1,0,0,1.08367
400,-350,400,250,1,1,1,0,0,2.49553
400,-350,400,350,1,1,1,0,0,16.9293
400,-350,400,450,1,0,0,0,0,16.9293
400,-350,500,-450,1,1,1,0,0,3.58073
400,-350,500,-350,1,1,1,0,0,2.77708
400,-350,500,-250,1,1,1,0,0,15.4537
400,-350,500,-150,1,1,1,0,0,20.0607
400,-350,500,-50,1,1,1,0,0,7.24023
400,-350,500,50,1,1,1,0,0,24.8519
400,-350,500,150,1,1,1,0,0,12.0165
400,-350,500,250,1,1,1,0,0,6.16E-01
400,-350,500,350,1,0,0,0,0,0.615931
400,-350,500,450,1,0,0,0,0,0.615931
400,-350,600,-450,1,0,0,0,0,0.615931
400,-350,600,-350,1,1,1,0,0,6.55197
400,-350,600,-250,1,1,1,0,0,27.8652
400,-350,600,-150,1,1,1,0,0,2.67172
400,-350,600,-50,1,1,1,0,0,20.4502
400,-350,600,50,1,1,1,0,0,3.13829
400,-350,600,150,1,1,1,0,0,18.2838
400,-350,600,250,1,0,0,0,0,18.2838
400,-350,600,350,1,0,0,0,0,18.2838
400,-350,600,450,1,0,0,0,0,18.2838
400,-250,200,-450,1,1,1,1,1,29.8753
400,-250,200,-350,1,1,1,1,1,30.0821
400,-250,200,-250,1,1,1,1,1,29.8937
400,-250,200,-150,1,1,1,1,1,30.2452
400,-250,200,-50,1,1,1,1,1,29.9103
400,-250,200,50,1,1,1,1,1,10.286
400,-250,200,150,1,1,1,0,0,17.1041
400,-250,200,250,1,1,1,1,1,18.9799
400,-250,200,350,1,1,1,0,0,15.3084
400,-250,200,450,1,1,1,0,0,7.1302
400,-250,300,-450,1,1,1,1,1,29.8741
400,-250,300,-350,1,1,1,1,1,29.9322
400,-250,300,-250,1,1,1,0,0,16.8734
400,-250,300,-150,1,1,1,0,0,29.8759
400,-250,300,-50,1,1,1,0,0,1.74236
400,-250,300,50,1,1,1,0,0,2.25543
400,-250,300,150,1,1,1,0,0,15.644
400,-250,300,250,1,1,1,0,0,7.49235
400,-250,300,350,1,1,1,0,0,7.6651
400,-250,300,450,1,0,0,0,0,7.6651
400,-250,400,-450,1,1,1,1,1,29.902
400,-250,400,-350,1,1,1,0,0,6.72417
400,-250,400,-250,1,1,1,0,0,9.10E-05
400,-250,400,-150,1,1,1,0,0,2.3511
400,-250,400,-50,1,1,1,0,0,3.20473
400,-250,400,50,1,1,1,0,0,21.6264
400,-250,400,150,1,1,1,0,0,24.5743
400,-250,400,250,1,1,1,0,0,2.59693
400,-250,400,350,1,1,1,0,0,18.8274
400,-250,400,450,1,0,0,0,0,18.8274
400,-250,500,-450,1,1,1,1,1,29.9356
400,-250,500,-350,1,1,1,1,1,23.3824
400,-250,500,-250,1,1,1,0,0,7.2039
400,-250,500,-150,1,1,1,0,0,3.89872
400,-250,500,-50,1,1,1,0,0,8.48224
400,-250,500,50,1,1,1,0,0,14.6805
400,-250,500,150,1,1,1,0,0,11.4057
400,-250,500,250,1,1,1,0,0,21.1594
400,-250,500,350,1,0,0,0,0,2.12E+01
400,-250,500,450,1,0,0,0,0,21.1594
400,-250,600,-450,1,0,0,0,0,21.1594
400,-250,600,-350,1,1,1,1,1,24.1005
400,-250,600,-250,1,1,1,0,0,4.24301
400,-250,600,-150,1,1,1,0,0,10.836
400,-250,600,-50,1,1,1,0,0,14.6774
400,-250,600,50,1,1,1,0,0,15.1313
400,-250,600,150,1,1,1,0,0,10.192
400,-250,600,250,1,0,0,0,0,10.192
400,-250,600,350,1,0,0,0,0,10.192
400,-250,600,450,1,0,0,0,0,10.192
400,-150,200,-450,1,1,1,1,1,28.9866
400,-150,200,-350,1,1,1,1,1,29.1625
400,-150,200,-250,1,1,1,1,1,29.0567
400,-150,200,-150,1,1,1,1,1,29.3409
400,-150,200,-50,1,1,1,1,1,28.9992
400,-150,200,50,1,1,1,0,0,5.59682
400,-150,200,150,1,1,1,0,0,2.84874
400,-150,200,250,1,1,1,1,1,21.3086
400,-150,200,350,1,1,1,1,1,21.1714
400,-150,200,450,1,1,1,0,0,6.21755
400,-150,300,-450,1,1,1,1,1,28.9757
400,-150,300,-350,1,1,1,1,1,29.0171
400,-150,300,-250,1,1,1,1,1,29.3067
400,-150,300,-150,1,1,1,0,0,2.04404
400,-150,300,-50,1,1,1,0,0,23.9945
400,-150,300,50,1,1,1,0,0,20.2864
400,-150,300,150,1,1,1,0,0,6.54046
400,-150,300,250,1,1,1,0,0,4.42626
400,-150,300,350,1,1,1,0,0,3.66213
400,-150,300,450,1,0,0,0,0,3.66213
400,-150,400,-450,1,1,1,1,1,29.0474
400,-150,400,-350,1,1,1,1,1,29.0233
400,-150,400,-250,1,1,1,1,1,27.3642
400,-150,400,-150,1,1,1,0,0,6.10E-05
400,-150,400,-50,1,1,1,0,0,1.51425
400,-150,400,50,1,1,1,0,0,8.29718
400,-150,400,150,1,1,1,0,0,21.1359
400,-150,400,250,1,1,1,0,0,29.0258
400,-150,400,350,1,1,1,0,0,11.1651
400,-150,400,450,1,0,0,0,0,11.1651
400,-150,500,-450,1,1,1,1,1,29.0703
400,-150,500,-350,1,1,1,1,1,28.9849
400,-150,500,-250,1,1,1,1,1,29.0383
400,-150,500,-150,1,1,1,0,0,2.85478
400,-150,500,-50,1,1,1,0,0,1.81763
400,-150,500,50,1,1,1,0,0,8.59036
400,-150,500,150,1,1,1,0,0,2.17818
400,-150,500,250,1,1,1,0,0,10.4888
400,-150,500,350,1,0,0,0,0,10.4888
400,-150,500,450,1,0,0,0,0,1.05E+01
400,-150,600,-450,1,0,0,0,0,10.4888
400,-150,600,-350,1,1,1,1,1,29.0501
400,-150,600,-250,1,1,1,1,1,29.0245
400,-150,600,-150,1,1,1,1,1,28.7505
400,-150,600,-50,1,1,1,0,0,1.63246
400,-150,600,50,1,1,1,0,0,15.4898
400,-150,600,150,1,1,1,0,0,14.015
400,-150,600,250,1,0,0,0,0,14.015
400,-150,600,350,1,0,0,0,0,14.015
400,-150,600,450,1,0,0,0,0,14.015
400,-50,200,-450,1,1,1,1,1,29.7603
400,-50,200,-350,1,1,1,1,1,30.0349
400,-50,200,-250,1,1,1,1,1,29.739
400,-50,200,-150,1,1,1,1,1,30.0441
400,-50,200,-50,1,1,1,1,1,29.8293
400,-50,200,50,1,1,1,0,0,1.81425
400,-50,200,150,1,1,1,0,0,5.75023
400,-50,200,250,1,1,1,0,0,3.46207
400,-50,200,350,1,1,1,1,1,11.8356
400,-50,200,450,1,1,1,0,0,4.27137
400,-50,300,-450,1,1,1,1,1,29.7818
400,-50,300,-350,1,1,1,1,1,29.8989
400,-50,300,-250,1,1,1,1,1,29.7775
400,-50,300,-150,1,1,1,1,1,29.7584
400,-50,300,-50,1,1,1,0,0,13.838
400,-50,300,50,1,1,1,0,0,1.95152
400,-50,300,150,1,1,1,0,0,0.314139
400,-50,300,250,1,1,1,0,0,1.83214
400,-50,300,350,1,1,1,0,0,1.16903
400,-50,300,450,1,0,0,0,0,1.16903
400,-50,400,-450,1,1,1,1,1,29.7368
400,-50,400,-350,1,1,1,1,1,29.7434
400,-50,400,-250,1,1,1,1,1,29.7722
400,-50,400,-150,1,1,1,1,1,20.5623
400,-50,400,-50,1,1,1,0,0,0
400,-50,400,50,1,1,1,0,0,5.74104
400,-50,400,150,1,1,1,0,0,7.46681
400,-50,400,250,1,1,1,0,0,12.6428
400,-50,400,350,1,1,1,0,0,10.147
400,-50,400,450,1,0,0,0,0,10.147
400,-50,500,-450,1,1,1,1,1,29.7383
400,-50,500,-350,1,1,1,1,1,29.7619
400,-50,500,-250,1,1,1,1,1,29.7998
400,-50,500,-150,1,1,1,1,1,29.7358
400,-50,500,-50,1,1,1,0,0,2.19609
400,-50,500,50,1,1,1,0,0,9.51218
400,-50,500,150,1,1,1,0,0,6.62362
400,-50,500,250,1,1,1,0,0,6.66859
400,-50,500,350,1,0,0,0,0,6.66859
400,-50,500,450,1,0,0,0,0,6.66859
400,-50,600,-450,1,0,0,0,0,6.67E+00
400,-50,600,-350,1,1,1,1,1,29.7857
400,-50,600,-250,1,1,1,1,1,29.8142
400,-50,600,-150,1,1,1,1,1,29.7392
400,-50,600,-50,1,1,1,1,1,30.115
400,-50,600,50,1,1,1,1,1,14.4425
400,-50,600,150,1,1,1,0,0,16.5707
400,-50,600,250,1,0,0,0,0,16.5707
400,-50,600,350,1,0,0,0,0,16.5707
400,-50,600,450,1,0,0,0,0,16.5707
400,50,200,-450,1,1,1,1,1,29.7707
400,50,200,-350,1,1,1,1,1,30.0392
400,50,200,-250,1,1,1,1,1,29.7818
400,50,200,-150,1,1,1,1,1,30.1547
400,50,200,-50,1,1,1,1,1,29.8379
400,50,200,50,1,1,1,1,1,23.3373
400,50,200,150,1,1,1,0,0,4.02513
400,50,200,250,1,1,1,0,0,5.0796
400,50,200,350,1,1,1,0,0,4.50608
400,50,200,450,1,1,1,0,0,20.0065
400,50,300,-450,1,1,1,1,1,29.7888
400,50,300,-350,1,1,1,1,1,29.8993
400,50,300,-250,1,1,1,1,1,29.9765
400,50,300,-150,1,1,1,1,1,29.7695
400,50,300,-50,1,1,1,1,1,29.8592
400,50,300,50,1,1,1,0,0,7.36569
400,50,300,150,1,1,1,0,0,1.23041
400,50,300,250,1,1,1,0,0,3.10244
400,50,300,350,1,1,1,0,0,1.79186
400,50,300,450,1,0,0,0,0,1.79186
400,50,400,-450,1,1,1,1,1,29.7951
400,50,400,-350,1,1,1,1,1,29.7719
400,50,400,-250,1,1,1,1,1,29.7803
400,50,400,-150,1,1,1,1,1,29.8319
400,50,400,-50,1,1,1,1,1,18.8437
400,50,400,50,1,1,1,0,0,9.10E-05
400,50,400,150,1,1,1,0,0,7.14293
400,50,400,250,1,1,1,0,0,3.68553
400,50,400,350,1,1,1,0,0,1.2104
400,50,400,450,1,0,0,0,0,1.2104
400,50,500,-450,1,1,1,1,1,29.8372
400,50,500,-350,1,1,1,1,1,29.7718
400,50,500,-250,1,1,1,1,1,29.8588
400,50,500,-150,1,1,1,1,1,29.8122
400,50,500,-50,1,1,1,1,1,29.7777
400,50,500,50,1,1,1,0,0,3.71746
400,50,500,150,1,1,1,0,0,4.94089
400,50,500,250,1,1,1,0,0,4.72749
400,50,500,350,1,0,0,0,0,4.72749
400,50,500,450,1,0,0,0,0,4.72749
400,50,600,-450,1,0,0,0,0,4.72749
400,50,600,-350,1,1,1,1,1,2.99E+01
400,50,600,-250,1,1,1,1,1,29.8522
400,50,600,-150,1,1,1,1,1,29.7809
400,50,600,-50,1,1,1,1,1,30.1231
400,50,600,50,1,1,1,1,1,28.9976
400,50,600,150,1,1,1,1,1,23.8277
400,50,600,250,1,0,0,1,0,23.8277
400,50,600,350,1,0,0,1,0,23.8277
400,50,600,450,1,0,0,1,0,23.8277
400,150,200,-450,1,1,1,1,1,30.0776
400,150,200,-350,1,1,1,1,1,30.185
400,150,200,-250,1,1,1,1,1,29.9827
400,150,200,-150,1,1,1,1,1,30.0211
400,150,200,-50,1,1,1,1,1,29.8217
400,150,200,50,1,1,1,1,1,23.8857
400,150,200,150,1,1,1,0,0,47.2789
400,150,200,250,1,1,1,1,1,16.7982
400,150,200,350,1,1,1,0,0,6.29452
400,150,200,450,1,1,1,0,0,4.41294
400,150,300,-450,1,1,1,1,1,30.1323
400,150,300,-350,1,1,1,1,1,30.2033
400,150,300,-250,1,1,1,1,1,29.8277
400,150,300,-150,1,1,1,1,1,29.8835
400,150,300,-50,1,1,1,1,1,29.8152
400,150,300,50,1,1,1,1,1,29.8494
400,150,300,150,1,1,1,0,0,2.93768
400,150,300,250,1,1,1,0,0,2.94864
400,150,300,350,1,1,1,0,0,8.22523
400,150,300,450,1,0,0,0,0,8.22523
400,150,400,-450,1,1,1,1,1,29.9609
400,150,400,-350,1,1,1,1,1,30.0093
400,150,400,-250,1,1,1,1,1,29.868
400,150,400,-150,1,1,1,1,1,29.9033
400,150,400,-50,1,1,1,1,1,29.8848
400,150,400,50,1,1,1,1,1,20.1963
400,150,400,150,1,1,1,0,0,0
400,150,400,250,1,1,1,0,0,6.01006
400,150,400,350,1,1,1,0,0,13.9609
400,150,400,450,1,0,0,0,0,13.9609
400,150,500,-450,1,1,1,1,1,29.9002
400,150,500,-350,1,1,1,1,1,29.8891
400,150,500,-250,1,1,1,1,1,29.8152
400,150,500,-150,1,1,1,1,1,29.9093
400,150,500,-50,1,1,1,1,1,29.8498
400,150,500,50,1,1,1,1,1,30.0284
400,150,500,150,1,1,1,0,0,1.41752
400,150,500,250,1,1,1,0,0,5.56171
400,150,500,350,1,0,0,0,0,5.56171
400,150,500,450,1,0,0,0,0,5.56171
400,150,600,-450,1,0,0,0,0,5.56171
400,150,600,-350,1,1,1,1,1,29.8221
400,150,600,-250,1,1,1,1,1,2.98E+01
400,150,600,-150,1,1,1,1,1,29.8484
400,150,600,-50,1,1,1,1,1,30.1165
400,150,600,50,1,1,1,1,1,29.388
400,150,600,150,1,1,1,1,1,29.9098
400,150,600,250,1,0,0,1,0,29.9098
400,150,600,350,1,0,0,1,0,29.9098
400,150,600,450,1,0,0,1,0,29.9098
400,250,200,-450,1,1,1,1,1,29.7454
400,250,200,-350,1,1,1,1,1,30.0331
400,250,200,-250,1,1,1,1,1,29.6946
400,250,200,-150,1,1,1,1,1,29.9949
400,250,200,-50,1,1,1,1,1,29.7399
400,250,200,50,1,1,1,1,1,30.0074
400,250,200,150,1,1,1,1,1,12.3901
400,250,200,250,1,1,1,1,1,29.6723
400,250,200,350,1,1,1,0,0,6.40336
400,250,200,450,1,1,1,0,0,2.08653
400,250,300,-450,1,1,1,1,1,29.7781
400,250,300,-350,1,1,1,1,1,29.8986
400,250,300,-250,1,1,1,1,1,29.6856
400,250,300,-150,1,1,1,1,1,29.7416
400,250,300,-50,1,1,1,1,1,29.7124
400,250,300,50,1,1,1,1,1,29.866
400,250,300,150,1,1,1,1,1,29.2112
400,250,300,250,1,1,1,0,0,7.5434
400,250,300,350,1,1,1,0,0,2.145
400,250,300,450,1,0,0,0,0,2.145
400,250,400,-450,1,1,1,1,1,29.6845
400,250,400,-350,1,1,1,1,1,29.7079
400,250,400,-250,1,1,1,1,1,29.7466
400,250,400,-150,1,1,1,1,1,29.6649
400,250,400,-50,1,1,1,1,1,29.6573
400,250,400,50,1,1,1,1,1,29.8781
400,250,400,150,1,1,1,1,1,22.5335
400,250,400,250,1,1,1,0,0,0.000122
400,250,400,350,1,1,1,0,0,5.11402
400,250,400,450,1,0,0,0,0,5.11402
400,250,500,-450,1,1,1,1,1,29.6622
400,250,500,-350,1,1,1,1,1,29.7484
400,250,500,-250,1,1,1,1,1,29.7125
400,250,500,-150,1,1,1,1,1,29.6745
400,250,500,-50,1,1,1,1,1,29.6788
400,250,500,50,1,1,1,1,1,29.7179
400,250,500,150,1,1,1,1,1,28.7651
400,250,500,250,1,1,1,0,0,4.59415
400,250,500,350,1,0,0,0,0,4.59415
400,250,500,450,1,0,0,0,0,4.59415
400,250,600,-450,1,0,0,0,0,4.59415
400,250,600,-350,1,1,1,1,1,29.6969
400,250,600,-250,1,1,1,1,1,29.7244
400,250,600,-150,1,1,1,1,1,29.6597
400,250,600,-50,1,1,1,1,1,30.0368
400,250,600,50,1,1,1,1,1,29.0012
400,250,600,150,1,1,1,1,1,29.6761
400,250,600,250,1,0,0,1,0,29.6761
400,250,600,350,1,0,0,1,0,29.6761
400,250,600,450,1,0,0,1,0,29.6761
400,350,200,-450,1,1,1,1,1,29.8222
400,350,200,-350,1,1,1,1,1,30.0972
400,350,200,-250,1,1,1,1,1,29.7648
400,350,200,-150,1,1,1,1,1,29.9928
400,350,200,-50,1,1,1,1,1,29.76
400,350,200,50,1,1,1,1,1,30.0112
400,350,200,150,1,1,1,1,1,12.1869
400,350,200,250,1,1,1,1,1,29.7382
400,350,200,350,1,1,1,1,1,15.9747
400,350,200,450,1,1,1,0,0,2.87872
400,350,300,-450,1,1,1,1,1,29.8583
400,350,300,-350,1,1,1,1,1,29.9675
400,350,300,-250,1,1,1,1,1,29.7086
400,350,300,-150,1,1,1,1,1,29.7977
400,350,300,-50,1,1,1,1,1,29.7207
400,350,300,50,1,1,1,1,1,29.8244
400,350,300,150,1,1,1,1,1,29.1885
400,350,300,250,1,1,1,1,1,27.8187
400,350,300,350,1,1,1,0,0,14.9245
400,350,300,450,1,0,0,0,0,14.9245
400,350,400,-450,1,1,1,1,1,29.753
400,350,400,-350,1,1,1,1,1,29.7801
400,350,400,-250,1,1,1,1,1,29.7915
400,350,400,-150,1,1,1,1,1,29.7288
400,350,400,-50,1,1,1,1,1,29.7183
400,350,400,50,1,1,1,1,1,29.839
400,350,400,150,1,1,1,1,1,29.0404
400,350,400,250,1,1,1,1,1,14.2299
400,350,400,350,1,1,1,0,0,0
400,350,400,450,1,0,0,0,0,0
400,350,500,-450,1,1,1,1,1,29.7253
400,350,500,-350,1,1,1,1,1,29.8035
400,350,500,-250,1,1,1,1,1,29.7208
400,350,500,-150,1,1,1,1,1,29.7409
400,350,500,-50,1,1,1,1,1,29.746
400,350,500,50,1,1,1,1,1,29.7915
400,350,500,150,1,1,1,1,1,28.777
400,350,500,250,1,1,1,1,1,29.776
400,350,500,350,1,0,0,1,0,29.776
400,350,500,450,1,0,0,1,0,29.776
400,350,600,-450,1,0,0,1,0,29.776
400,350,600,-350,1,1,1,1,1,29.7117
400,350,600,-250,1,1,1,1,1,29.7341
400,350,600,-150,1,1,1,1,1,29.7092
400,350,600,-50,1,1,1,1,1,30.0611
400,350,600,50,1,1,1,1,1,29.0565
400,350,600,150,1,1,1,1,1,29.7429
400,350,600,250,1,0,0,1,0,29.7429
400,350,600,350,1,0,0,1,0,29.7429
400,350,600,450,1,0,0,1,0,29.7429
400,450,200,-450,1,1,1,1,1,29.8133
400,450,200,-350,1,1,1,1,1,30.0885
400,450,200,-250,1,1,1,1,1,29.7672
400,450,200,-150,1,1,1,1,1,30.0019
400,450,200,-50,1,1,1,1,1,29.7795
400,450,200,50,1,1,1,1,1,30.0231
400,450,200,150,1,1,1,1,1,12.2086
400,450,200,250,1,1,1,1,1,29.7479
400,450,200,350,1,1,1,1,1,29.7902
400,450,200,450,1,1,1,0,0,5.64818
400,450,300,-450,1,1,1,1,1,29.8438
400,450,300,-350,1,1,1,1,1,29.9392
400,450,300,-250,1,1,1,1,1,29.7403
400,450,300,-150,1,1,1,1,1,29.8099
400,450,300,-50,1,1,1,1,1,29.7504
400,450,300,50,1,1,1,1,1,29.8236
400,450,300,150,1,1,1,1,1,29.1718
400,450,300,250,1,1,1,1,1,29.8043
400,450,300,350,1,1,1,1,1,26.5263
400,450,300,450,1,0,0,1,0,26.5263
400,450,400,-450,1,1,1,1,1,29.7583
400,450,400,-350,1,1,1,1,1,29.7791
400,450,400,-250,1,1,1,1,1,29.8224
400,450,400,-150,1,1,1,1,1,29.7418
400,450,400,-50,1,1,1,1,1,29.7362
400,450,400,50,1,1,1,1,1,29.8356
400,450,400,150,1,1,1,1,1,29.0108
400,450,400,250,1,1,1,1,1,29.7578
400,450,400,350,1,1,1,0,0,11.8862
400,450,400,450,1,0,0,0,0,11.8862
400,450,500,-450,1,1,1,1,1,29.7397
400,450,500,-350,1,1,1,1,1,29.8162
400,450,500,-250,1,1,1,1,1,29.7505
400,450,500,-150,1,1,1,1,1,29.7497
400,450,500,-50,1,1,1,1,1,29.7533
400,450,500,50,1,1,1,1,1,29.7882
400,450,500,150,1,1,1,1,1,28.8093
400,450,500,250,1,1,1,1,1,29.776
400,450,500,350,1,0,0,1,0,29.776
400,450,500,450,1,0,0,1,0,29.776
400,450,600,-450,1,0,0,1,0,29.776
400,450,600,-350,1,1,1,1,1,29.7438
400,450,600,-250,1,1,1,1,1,29.7581
400,450,600,-150,1,1,1,1,1,29.7345
400,450,600,-50,1,1,1,1,1,30.0825
400,450,600,50,1,1,1,1,1,29.0252
400,450,600,150,1,1,1,1,1,29.751
400,450,600,250,1,0,0,1,0,29.751
400,450,600,350,1,0,0,1,0,29.751
