Xl,Yl,Xr,Yr,Al,Ar,A,C,Ok,Distancia(mm)
400,450,600,450,1,0,0,1,0,29.751
500,-450,200,-450,0,1,0,1,0,29.8133
500,-450,200,-350,0,1,0,1,0,30.0885
500,-450,200,-250,0,1,0,1,0,29.7672
500,-450,200,-150,0,1,0,1,0,30.0019
500,-450,200,-50,0,1,0,1,0,29.7795
500,-450,200,50,0,1,0,1,0,30.0231
500,-450,200,150,0,1,0,1,0,12.2086
500,-450,200,250,0,1,0,1,0,29.7479
500,-450,200,350,0,1,0,1,0,29.7902
500,-450,200,450,0,1,0,0,0,5.64808
500,-450,300,-450,0,1,0,1,0,29.8438
500,-450,300,-350,0,1,0,1,0,29.9392
500,-450,300,-250,0,1,0,1,0,29.7403
500,-450,300,-150,0,1,0,1,0,29.8099
500,-450,300,-50,0,1,0,1,0,29.7504
500,-450,300,50,0,1,0,1,0,29.8236
500,-450,300,150,0,1,0,1,0,29.1718
500,-450,300,250,0,1,0,1,0,29.8043
500,-450,300,350,0,1,0,1,0,26.5263
500,-450,300,450,0,0,0,1,0,26.5263
500,-450,400,-450,0,1,0,1,0,29.7583
500,-450,400,-350,0,1,0,1,0,29.7791
500,-450,400,-250,0,1,0,1,0,29.8224
500,-450,400,-150,0,1,0,1,0,29.7418
500,-450,400,-50,0,1,0,1,0,29.7362
500,-450,400,50,0,1,0,1,0,29.8356
500,-450,400,150,0,1,0,1,0,29.0108
500,-450,400,250,0,1,0,1,0,29.7578
500,-450,400,350,0,1,0,0,0,11.8862
500,-450,400,450,0,0,0,0,0,11.8862
500,-450,500,-450,0,1,0,1,0,29.7397
500,-450,500,-350,0,1,0,1,0,29.8162
500,-450,500,-250,0,1,0,1,0,29.7505
500,-450,500,-150,0,1,0,1,0,29.7497
500,-450,500,-50,0,1,0,1,0,29.7533
500,-450,500,50,0,1,0,1,0,29.7882
500,-450,500,150,0,1,0,1,0,28.8093
500,-450,500,250,0,1,0,1,0,29.776
500,-450,500,350,0,0,0,1,0,29.776
500,-450,500,450,0,0,0,1,0,29.776
500,-450,600,-450,0,0,0,1,0,29.776
500,-450,600,-350,0,1,0,1,0,29.7438
500,-450,600,-250,0,1,0,1,0,29.7581
500,-450,600,-150,0,1,0,1,0,29.7345
500,-450,600,-50,0,1,0,1,0,30.0825
500,-450,600,50,0,1,0,1,0,29.0252
500,-450,600,150,0,1,0,1,0,29.751
500,-450,600,250,0,0,0,1,0,29.751
500,-450,600,350,0,0,0,1,0,29.751
500,-450,600,450,0,0,0,1,0,29.751
500,-350,200,-450,0,1,0,1,0,29.8133
500,-350,200,-350,0,1,0,1,0,30.0885
500,-350,200,-250,0,1,0,1,0,29.7672
500,-350,200,-150,0,1,0,1,0,30.0019
500,-350,200,-50,0,1,0,1,0,29.7795
500,-350,200,50,0,1,0,1,0,30.0231
500,-350,200,150,0,1,0,1,0,12.2086
500,-350,200,250,0,1,0,1,0,29.7479
500,-350,200,350,0,1,0,1,0,29.7902
500,-350,200,450,0,1,0,0,0,5.64818
500,-350,300,-450,0,1,0,1,0,29.8438
500,-350,300,-350,0,1,0,1,0,29.9392
500,-350,300,-250,0,1,0,1,0,29.7403
500,-350,300,-150,0,1,0,1,0,29.8099
500,-350,300,-50,0,1,0,1,0,29.7504
500,-350,300,50,0,1,0,1,0,29.8236
500,-350,300,150,0,1,0,1,0,29.1718
500,-350,300,250,0,1,0,1,0,29.8043
500,-350,300,350,0,1,0,1,0,26.5263
500,-350,300,450,0,0,0,1,0,26.5263
500,-350,400,-450,0,1,0,1,0,29.7583
500,-350,400,-350,0,1,0,1,0,29.7791
500,-350,400,-250,0,1,0,1,0,29.8224
500,-350,400,-150,0,1,0,1,0,29.7418
500,-350,400,-50,0,1,0,1,0,29.7362
500,-350,400,50,0,1,0,1,0,29.8356
500,-350,400,150,0,1,0,1,0,29.0108
500,-350,400,250,0,1,0,1,0,29.7578
500,-350,400,350,0,1,0,0,0,11.8862
500,-350,400,450,0,0,0,0,0,11.8862
500,-350,500,-450,0,1,0,1,0,29.7397
500,-350,500,-350,0,1,0,1,0,29.8162
500,-350,500,-250,0,1,0,1,0,29.7505
500,-350,500,-150,0,1,0,1,0,29.7497
500,-350,500,-50,0,1,0,1,0,29.7533
500,-350,500,50,0,1,0,1,0,29.7882
500,-350,500,150,0,1,0,1,0,28.8093
500,-350,500,250,0,1,0,1,0,29.776
500,-350,500,350,0,0,0,1,0,29.776
500,-350,500,450,0,0,0,1,0,29.776
500,-350,600,-450,0,0,0,1,0,29.776
500,-350,600,-350,0,1,0,1,0,29.7438
500,-350,600,-250,0,1,0,1,0,29.7581
500,-350,600,-150,0,1,0,1,0,29.7345
500,-350,600,-50,0,1,0,1,0,30.0825
500,-350,600,50,0,1,0,1,0,29.0252
500,-350,600,150,0,1,0,1,0,29.751
500,-350,600,250,0,0,0,1,0,29.751
500,-350,600,350,0,0,0,1,0,29.751
500,-350,600,450,0,0,0,1,0,29.751
500,-250,200,-450,1,1,1,1,1,30.1125
500,-250,200,-350,1,1,1,1,1,30.4007
500,-250,200,-250,1,1,1,1,1,30.0596
500,-250,200,-150,1,1,1,1,1,30.1621
500,-250,200,-50,1,1,1,1,1,30.0403
500,-250,200,50,1,1,1,1,1,22.0827
500,-250,200,150,1,1,1,0,0,10.1261
500,-250,200,250,1,1,1,1,1,24.7922
500,-250,200,350,1,1,1,1,1,15.0712
500,-250,200,450,1,1,1,0,0,17.9597
500,-250,300,-450,1,1,1,1,1,30.1463
500,-250,300,-350,1,1,1,1,1,30.25
500,-250,300,-250,1,1,1,1,1,30.0148
500,-250,300,-150,1,1,1,1,1,30.1004
500,-250,300,-50,1,1,1,1,1,20.3635
500,-250,300,50,1,1,1,0,0,3.28017
500,-250,300,150,1,1,1,0,0,29.4636
500,-250,300,250,1,1,1,0,0,6.57263
500,-250,300,350,1,1,1,0,0,9.68891
500,-250,300,450,1,0,0,0,0,9.68891
500,-250,400,-450,1,1,1,1,1,30.0489
500,-250,400,-350,1,1,1,1,1,30.0736
500,-250,400,-250,1,1,1,0,0,6.39069
500,-250,400,-150,1,1,1,0,0,27.321
500,-250,400,-50,1,1,1,0,0,2.28826
500,-250,400,50,1,1,1,0,0,10.3183
500,-250,400,150,1,1,1,0,0,3.64367
500,-250,400,250,1,1,1,0,0,9.59655
500,-250,400,350,1,1,1,0,0,25.8132
500,-250,400,450,1,0,0,0,0,25.8132
500,-250,500,-450,1,1,1,1,1,30.0248
500,-250,500,-350,1,1,1,0,0,3.32568
500,-250,500,-250,1,1,1,0,0,0.000122
500,-250,500,-150,1,1,1,0,0,4.65153
500,-250,500,-50,1,1,1,0,0,2.0957
500,-250,500,50,1,1,1,0,0,2.22217
500,-250,500,150,1,1,1,0,0,7.0778
500,-250,500,250,1,1,1,0,0,14.9612
500,-250,500,350,1,0,0,0,0,14.9612
500,-250,500,450,1,0,0,0,0,14.9612
500,-250,600,-450,1,0,0,0,0,14.9612
500,-250,600,-350,1,1,1,0,0,8.13829
500,-250,600,-250,1,1,1,0,0,5.92228
500,-250,600,-150,1,1,1,0,0,5.78476
500,-250,600,-50,1,1,1,0,0,22.2616
500,-250,600,50,1,1,1,0,0,6.63341
500,-250,600,150,1,1,1,0,0,9.11784
500,-250,600,250,1,0,0,0,0,9.11784
500,-250,600,350,1,0,0,0,0,9.12E+00
500,-250,600,450,1,0,0,0,0,9.11784
500,-150,200,-450,1,1,1,1,1,29.0252
500,-150,200,-350,1,1,1,1,1,29.1507
500,-150,200,-250,1,1,1,1,1,28.9258
500,-150,200,-150,1,1,1,1,1,29.0577
500,-150,200,-50,1,1,1,1,1,28.819
500,-150,200,50,1,1,1,1,1,12.4657
500,-150,200,150,1,1,1,0,0,8.54587
500,-150,200,250,1,1,1,1,1,28.8257
500,-150,200,350,1,1,1,1,1,28.8553
500,-150,200,450,1,1,1,0,0,5.63403
500,-150,300,-450,1,1,1,1,1,29.064
500,-150,300,-350,1,1,1,1,1,29.129
500,-150,300,-250,1,1,1,1,1,28.7615
500,-150,300,-150,1,1,1,1,1,28.8499
500,-150,300,-50,1,1,1,1,1,28.7789
500,-150,300,50,1,1,1,1,1,22.8714
500,-150,300,150,1,1,1,0,0,7.06163
500,-150,300,250,1,1,1,0,0,2.22938
500,-150,300,350,1,1,1,0,0,4.26786
500,-150,300,450,1,0,0,0,0,4.26786
500,-150,400,-450,1,1,1,1,1,28.8947
500,-150,400,-350,1,1,1,1,1,28.9589
500,-150,400,-250,1,1,1,1,1,28.8455
500,-150,400,-150,1,1,1,0,0,7.31599
500,-150,400,-50,1,1,1,0,0,27.4555
500,-150,400,50,1,1,1,0,0,4.32577
500,-150,400,150,1,1,1,0,0,6.91575
500,-150,400,250,1,1,1,0,0,8.70403
500,-150,400,350,1,1,1,0,0,8.95546
500,-150,400,450,1,0,0,0,0,8.95546
500,-150,500,-450,1,1,1,1,1,28.8052
500,-150,500,-350,1,1,1,1,1,28.8559
500,-150,500,-250,1,1,1,1,1,22.4747
500,-150,500,-150,1,1,1,0,0,3.00E-05
500,-150,500,-50,1,1,1,0,0,13.375
500,-150,500,50,1,1,1,0,0,8.52971
500,-150,500,150,1,1,1,0,0,8.83914
500,-150,500,250,1,1,1,0,0,3.98255
500,-150,500,350,1,0,0,0,0,3.98255
500,-150,500,450,1,0,0,0,0,3.98255
500,-150,600,-450,1,0,0,0,0,3.98255
500,-150,600,-350,1,1,1,1,1,28.7666
500,-150,600,-250,1,1,1,1,1,20.8437
500,-150,600,-150,1,1,1,0,0,4.27278
500,-150,600,-50,1,1,1,0,0,6.18245
500,-150,600,50,1,1,1,0,0,2.29895
500,-150,600,150,1,1,1,0,0,9.35532
500,-150,600,250,1,0,0,0,0,9.35532
500,-150,600,350,1,0,0,0,0,9.35532
500,-150,600,450,1,0,0,0,0,9.35532
500,-50,200,-450,1,1,1,1,1,29.7267
500,-50,200,-350,1,1,1,1,1,30.0125
500,-50,200,-250,1,1,1,1,1,29.677
500,-50,200,-150,1,1,1,1,1,30.0612
500,-50,200,-50,1,1,1,1,1,29.7699
500,-50,200,50,1,1,1,0,0,30.0641
500,-50,200,150,1,1,1,1,1,12.0712
500,-50,200,250,1,1,1,0,0,6.36269
500,-50,200,350,1,1,1,1,1,27.5353
500,-50,200,450,1,1,1,0,0,0
500,-50,300,-450,1,1,1,1,1,29.7752
500,-50,300,-350,1,1,1,1,1,29.9105
500,-50,300,-250,1,1,1,1,1,29.7699
500,-50,300,-150,1,1,1,1,1,29.7184
500,-50,300,-50,1,1,1,1,1,29.771
500,-50,300,50,1,1,1,1,1,29.917
500,-50,300,150,1,1,1,0,0,4.14491
500,-50,300,250,1,1,1,0,0,6.34762
500,-50,300,350,1,1,1,0,0,16.1897
500,-50,300,450,1,0,0,0,0,16.1897
500,-50,400,-450,1,1,1,1,1,29.6746
500,-50,400,-350,1,1,1,1,1,29.6854
500,-50,400,-250,1,1,1,1,1,29.7362
500,-50,400,-150,1,1,1,1,1,29.6874
500,-50,400,-50,1,1,1,0,0,5.32372
500,-50,400,50,1,1,1,0,0,2.2545
500,-50,400,150,1,1,1,0,0,1.91823
500,-50,400,250,1,1,1,0,0,14.1957
500,-50,400,350,1,1,1,0,0,28.5799
500,-50,400,450,1,0,0,0,0,28.5799
500,-50,500,-450,1,1,1,1,1,29.6917
500,-50,500,-350,1,1,1,1,1,29.7251
500,-50,500,-250,1,1,1,1,1,29.7708
500,-50,500,-150,1,1,1,1,1,23.5327
500,-50,500,-50,1,1,1,0,0,9.20E-05
500,-50,500,50,1,1,1,0,0,5.46487
500,-50,500,150,1,1,1,0,0,1.01154
500,-50,500,250,1,1,1,0,0,2.9692
500,-50,500,350,1,0,0,0,0,2.9692
500,-50,500,450,1,0,0,0,0,2.9692
500,-50,600,-450,1,0,0,0,0,2.9692
500,-50,600,-350,1,1,1,1,1,29.7668
500,-50,600,-250,1,1,1,1,1,29.7719
500,-50,600,-150,1,1,1,1,1,29.6771
500,-50,600,-50,1,1,1,0,0,3.7872
500,-50,600,50,1,1,1,0,0,6.20941
500,-50,600,150,1,1,1,0,0,4.51651
500,-50,600,250,1,0,0,0,0,4.51651
500,-50,600,350,1,0,0,0,0,4.51651
500,-50,600,450,1,0,0,0,0,4.51651
500,50,200,-450,1,1,1,1,1,3.01E+01
500,50,200,-350,1,1,1,1,1,30.2405
500,50,200,-250,1,1,1,1,1,30.0308
500,50,200,-150,1,1,1,1,1,30.3281
500,50,200,-50,1,1,1,1,1,30.1164
500,50,200,50,1,1,1,1,1,19.6932
500,50,200,150,1,1,1,0,0,4.73364
500,50,200,250,1,1,1,0,0,15.6254
500,50,200,350,1,1,1,1,1,21.3711
500,50,200,450,1,1,1,0,0,2.24203
500,50,300,-450,1,1,1,1,1,30.0693
500,50,300,-350,1,1,1,1,1,30.1336
500,50,300,-250,1,1,1,1,1,30.0709
500,50,300,-150,1,1,1,1,1,30.0497
500,50,300,-50,1,1,1,1,1,30.0933
500,50,300,50,1,1,1,1,1,30.1749
500,50,300,150,1,1,1,1,1,29.3023
500,50,300,250,1,1,1,0,0,2.83251
500,50,300,350,1,1,1,0,0,21.6452
500,50,300,450,1,0,0,0,0,21.6452
500,50,400,-450,1,1,1,1,1,30.0288
500,50,400,-350,1,1,1,1,1,30.0351
500,50,400,-250,1,1,1,1,1,30.0622
500,50,400,-150,1,1,1,1,1,30.0296
500,50,400,-50,1,1,1,1,1,30.0348
500,50,400,50,1,1,1,0,0,2.92285
500,50,400,150,1,1,1,0,0,3.53275
500,50,400,250,1,1,1,0,0,4.53752
500,50,400,350,1,1,1,0,0,7.55277
500,50,400,450,1,0,0,0,0,7.55277
500,50,500,-450,1,1,1,1,1,30.0307
500,50,500,-350,1,1,1,1,1,30.0531
500,50,500,-250,1,1,1,1,1,30.0934
500,50,500,-150,1,1,1,1,1,30.0279
500,50,500,-50,1,1,1,1,1,20.8378
500,50,500,50,1,1,1,0,0,0.000122
500,50,500,150,1,1,1,0,0,0.809595
500,50,500,250,1,1,1,0,0,12.4774
500,50,500,350,1,0,0,0,0,12.4774
500,50,500,450,1,0,0,0,0,12.4774
500,50,600,-450,1,0,0,0,0,12.4774
500,50,600,-350,1,1,1,1,1,30.0792
500,50,600,-250,1,1,1,1,1,30.1079
500,50,600,-150,1,1,1,1,1,30.031
500,50,600,-50,1,1,1,1,1,30.3855
500,50,600,50,1,1,1,0,0,2.50081
500,50,600,150,1,1,1,0,0,6.26593
500,50,600,250,1,0,0,0,0,6.26593
500,50,600,350,1,0,0,0,0,6.26593
500,50,600,450,1,0,0,0,0,6.26593
500,150,200,-450,1,1,1,1,1,30.0578
500,150,200,-350,1,1,1,1,1,3.02E+01
500,150,200,-250,1,1,1,1,1,29.9555
500,150,200,-150,1,1,1,1,1,30.0092
500,150,200,-50,1,1,1,1,1,29.7946
500,150,200,50,1,1,1,1,1,21.3295
500,150,200,150,1,1,1,0,0,7.78253
500,150,200,250,1,1,1,0,0,18.6259
500,150,200,350,1,1,1,0,0,23.6379
500,150,200,450,1,1,1,0,0,3.86527
500,150,300,-450,1,1,1,1,1,30.1162
500,150,300,-350,1,1,1,1,1,30.1633
500,150,300,-250,1,1,1,1,1,29.7825
500,150,300,-150,1,1,1,1,1,29.8543
500,150,300,-50,1,1,1,1,1,29.7763
500,150,300,50,1,1,1,1,1,29.8314
500,150,300,150,1,1,1,1,1,29.5628
500,150,300,250,1,1,1,0,0,6.06051
500,150,300,350,1,1,1,0,0,8.04402
500,150,300,450,1,0,0,0,0,8.04402
500,150,400,-450,1,1,1,1,1,29.9317
500,150,400,-350,1,1,1,1,1,29.9843
500,150,400,-250,1,1,1,1,1,29.8416
500,150,400,-150,1,1,1,1,1,29.8593
500,150,400,-50,1,1,1,1,1,29.8443
500,150,400,50,1,1,1,1,1,29.8418
500,150,400,150,1,1,1,0,0,5.77073
500,150,400,250,1,1,1,0,0,4.38051
500,150,400,350,1,1,1,0,0,13.4817
500,150,400,450,1,0,0,0,0,13.4817
500,150,500,-450,1,1,1,1,1,29.8554
500,150,500,-350,1,1,1,1,1,29.8599
500,150,500,-250,1,1,1,1,1,29.7763
500,150,500,-150,1,1,1,1,1,29.8681
500,150,500,-50,1,1,1,1,1,29.8171
500,150,500,50,1,1,1,1,1,21.5455
500,150,500,150,1,1,1,0,0,9.10E-05
500,150,500,250,1,1,1,0,0,2.84455
500,150,500,350,1,0,0,0,0,2.84455
500,150,500,450,1,0,0,0,0,2.84455
500,150,600,-450,1,0,0,0,0,2.84455
500,150,600,-350,1,1,1,1,1,29.7785
500,150,600,-250,1,1,1,1,1,29.7793
500,150,600,-150,1,1,1,1,1,29.804
500,150,600,-50,1,1,1,1,1,30.0964
500,150,600,50,1,1,1,1,1,29.3831
500,150,600,150,1,1,1,0,0,2.45315
500,150,600,250,1,0,0,0,0,2.45315
500,150,600,350,1,0,0,0,0,2.45315
500,150,600,450,1,0,0,0,0,2.45315
500,250,200,-450,1,1,1,1,1,30.1116
500,250,200,-350,1,1,1,1,1,30.3964
500,250,200,-250,1,1,1,1,1,3.01E+01
500,250,200,-150,1,1,1,1,1,30.1688
500,250,200,-50,1,1,1,1,1,30.0447
500,250,200,50,1,1,1,1,1,22.8111
500,250,200,150,1,1,1,0,0,16.1859
500,250,200,250,1,1,1,1,1,13.7198
500,250,200,350,1,1,1,0,0,16.2135
500,250,200,450,1,1,1,0,0,15.4927
500,250,300,-450,1,1,1,1,1,30.1448
500,250,300,-350,1,1,1,1,1,30.2472
500,250,300,-250,1,1,1,1,1,30.0179
500,250,300,-150,1,1,1,1,1,30.1062
500,250,300,-50,1,1,1,1,1,30.0252
500,250,300,50,1,1,1,1,1,30.0669
500,250,300,150,1,1,1,1,1,29.4592
500,250,300,250,1,1,1,1,1,30.1016
500,250,300,350,1,1,1,0,0,1.8694
500,250,300,450,1,0,0,0,0,1.8694
500,250,400,-450,1,1,1,1,1,30.0494
500,250,400,-350,1,1,1,1,1,30.0734
500,250,400,-250,1,1,1,1,1,30.0849
500,250,400,-150,1,1,1,1,1,30.029
500,250,400,-50,1,1,1,1,1,30.0209
500,250,400,50,1,1,1,1,1,30.0725
500,250,400,150,1,1,1,1,1,29.3209
500,250,400,250,1,1,1,0,0,7.9558
500,250,400,350,1,1,1,0,0,6.00098
500,250,400,450,1,0,0,0,0,6.00098
500,250,500,-450,1,1,1,1,1,30.0262
500,250,500,-350,1,1,1,1,1,30.1114
500,250,500,-250,1,1,1,1,1,30.0253
500,250,500,-150,1,1,1,1,1,30.039
500,250,500,-50,1,1,1,1,1,30.0434
500,250,500,50,1,1,1,1,1,30.0836
500,250,500,150,1,1,1,1,1,23.275
500,250,500,250,1,1,1,0,0,0.000122
500,250,500,350,1,0,0,0,0,0.000122
500,250,500,450,1,0,0,0,0,0.000122
500,250,600,-450,1,0,0,0,0,0.000122
500,250,600,-350,1,1,1,1,1,30.0203
500,250,600,-250,1,1,1,1,1,30.0313
500,250,600,-150,1,1,1,1,1,30.0154
500,250,600,-50,1,1,1,1,1,30.2861
500,250,600,50,1,1,1,1,1,29.3361
500,250,600,150,1,1,1,1,1,30.0407
500,250,600,250,1,0,0,1,0,30.0407
500,250,600,350,1,0,0,1,0,30.0407
500,250,600,450,1,0,0,1,0,30.0407
500,350,200,-450,1,1,1,1,1,29.902
500,350,200,-350,1,1,1,1,1,30.0594
500,350,200,-250,1,1,1,1,1,29.7922
500,350,200,-150,1,1,1,1,1,29.9908
500,350,200,-50,1,1,1,1,1,29.7442
500,350,200,50,1,1,1,1,1,25.0339
500,350,200,150,1,1,1,0,0,3.22321
500,350,200,250,1,1,1,1,1,22.2989
500,350,200,350,1,1,1,0,0,16.8949
500,350,200,450,1,1,1,0,0,9.09041
500,350,300,-450,1,1,1,1,1,29.9461
500,350,300,-350,1,1,1,1,1,30.0236
500,350,300,-250,1,1,1,1,1,29.6834
500,350,300,-150,1,1,1,1,1,29.761
500,350,300,-50,1,1,1,1,1,29.7101
500,350,300,50,1,1,1,1,1,29.8466
500,350,300,150,1,1,1,1,1,29.5313
500,350,300,250,1,1,1,1,1,29.7656
500,350,300,350,1,1,1,0,0,20.9324
500,350,300,450,1,0,0,0,0,20.9324
500,350,400,-450,1,1,1,1,1,29.7614
500,350,400,-350,1,1,1,1,1,29.8284
500,350,400,-250,1,1,1,1,1,29.7604
500,350,400,-150,1,1,1,1,1,29.7027
500,350,400,-50,1,1,1,1,1,29.6808
500,350,400,50,1,1,1,1,1,29.8597
500,350,400,150,1,1,1,1,1,29.2878
500,350,400,250,1,1,1,1,1,25.9594
500,350,400,350,1,1,1,0,0,7.53933
500,350,400,450,1,0,0,0,0,7.53933
500,350,500,-450,1,1,1,1,1,29.695
500,350,500,-350,1,1,1,1,1,29.7671
500,350,500,-250,1,1,1,1,1,29.7102
500,350,500,-150,1,1,1,1,1,29.7234
500,350,500,-50,1,1,1,1,1,29.7093
500,350,500,50,1,1,1,1,1,29.8515
500,350,500,150,1,1,1,1,1,28.7584
500,350,500,250,1,1,1,1,1,15.52
500,350,500,350,1,0,0,1,0,15.52
500,350,500,450,1,0,0,1,0,15.52
500,350,600,-450,1,0,0,1,0,15.52
500,350,600,-350,1,1,1,1,1,29.6926
500,350,600,-250,1,1,1,1,1,29.7246
500,350,600,-150,1,1,1,1,1,29.6699
500,350,600,-50,1,1,1,1,1,30.0428
500,350,600,50,1,1,1,1,1,29.3158
500,350,600,150,1,1,1,1,1,29.7262
500,350,600,250,1,0,0,1,0,29.7262
500,350,600,350,1,0,0,1,0,29.7262
500,350,600,450,1,0,0,1,0,29.7262
500,450,200,-450,1,1,1,1,1,30.0833
500,450,200,-350,1,1,1,1,1,30.1958
500,450,200,-250,1,1,1,1,1,29.991
500,450,200,-150,1,1,1,1,1,30.0257
500,450,200,-50,1,1,1,1,1,29.8329
500,450,200,50,1,1,1,1,1,23.8175
500,450,200,150,1,1,1,0,0,49.117
500,450,200,250,1,1,1,1,1,17.7822
500,450,200,350,1,1,1,0,0,15.702
500,450,200,450,1,1,1,0,0,3.27477
500,450,300,-450,1,1,1,1,1,30.1368
500,450,300,-350,1,1,1,1,1,30.2175
500,450,300,-250,1,1,1,1,1,29.8427
500,450,300,-150,1,1,1,1,1,29.8941
500,450,300,-50,1,1,1,1,1,29.8304
500,450,300,50,1,1,1,1,1,29.8576
500,450,300,150,1,1,1,1,1,29.5571
500,450,300,250,1,1,1,1,1,29.9069
500,450,300,350,1,1,1,1,1,12.7894
500,450,300,450,1,0,0,1,0,12.7894
500,450,400,-450,1,1,1,1,1,29.9699
500,450,400,-350,1,1,1,1,1,30.0169
500,450,400,-250,1,1,1,1,1,29.8775
500,450,400,-150,1,1,1,1,1,29.9188
500,450,400,-50,1,1,1,1,1,29.8966
500,450,400,50,1,1,1,1,1,29.8653
500,450,400,150,1,1,1,1,1,29.3672
500,450,400,250,1,1,1,1,1,29.8276
500,450,400,350,1,1,1,1,1,13.1699
500,450,400,450,1,0,0,1,0,13.1699
500,450,500,-450,1,1,1,1,1,29.914
500,450,500,-350,1,1,1,1,1,29.8995
500,450,500,-250,1,1,1,1,1,29.8305
500,450,500,-150,1,1,1,1,1,29.9239
500,450,500,-50,1,1,1,1,1,29.8615
500,450,500,50,1,1,1,1,1,30.0354
500,450,500,150,1,1,1,1,1,28.895
500,450,500,250,1,1,1,1,1,29.9213
500,450,500,350,1,0,0,1,0,29.9213
500,450,500,450,1,0,0,1,0,29.9213
500,450,600,-450,1,0,0,1,0,29.9213
500,450,600,-350,1,1,1,1,1,29.8375
500,450,600,-250,1,1,1,1,1,29.8276
500,450,600,-150,1,1,1,1,1,29.8642
500,450,600,-50,1,1,1,1,1,30.1239
500,450,600,50,1,1,1,1,1,29.3887
500,450,600,150,1,1,1,1,1,29.9242
500,450,600,250,1,0,0,1,0,29.9242
500,450,600,350,1,0,0,1,0,29.9242
