Xl,Yl,Xr,Yr,Al,Ar,A,C,Ok,Distancia(mm)
500,450,600,450,1,0,0,1,0,29.9242
600,-450,200,-450,0,1,0,1,0,30.0833
600,-450,200,-350,0,1,0,1,0,30.1958
600,-450,200,-250,0,1,0,1,0,29.991
600,-450,200,-150,0,1,0,1,0,30.0257
600,-450,200,-50,0,1,0,1,0,29.8329
600,-450,200,50,0,1,0,1,0,23.8175
600,-450,200,150,0,1,0,0,0,49.117
600,-450,200,250,0,1,0,1,0,17.7822
600,-450,200,350,0,1,0,0,0,15.702
600,-450,200,450,0,1,0,0,0,3.27477
600,-450,300,-450,0,1,0,1,0,30.1368
600,-450,300,-350,0,1,0,1,0,30.2175
600,-450,300,-250,0,1,0,1,0,29.8427
600,-450,300,-150,0,1,0,1,0,29.8941
600,-450,300,-50,0,1,0,1,0,29.8304
600,-450,300,50,0,1,0,1,0,29.8576
600,-450,300,150,0,1,0,1,0,29.5571
600,-450,300,250,0,1,0,1,0,29.9069
600,-450,300,350,0,1,0,1,0,12.7893
600,-450,300,450,0,0,0,1,0,12.7893
600,-450,400,-450,0,1,0,1,0,29.9699
600,-450,400,-350,0,1,0,1,0,30.0169
600,-450,400,-250,0,1,0,1,0,29.8775
600,-450,400,-150,0,1,0,1,0,29.9188
600,-450,400,-50,0,1,0,1,0,29.8966
600,-450,400,50,0,1,0,1,0,29.8653
600,-450,400,150,0,1,0,1,0,29.3672
600,-450,400,250,0,1,0,1,0,29.8276
600,-450,400,350,0,1,0,1,0,13.1699
600,-450,400,450,0,0,0,1,0,13.1699
600,-450,500,-450,0,1,0,1,0,29.914
600,-450,500,-350,0,1,0,1,0,29.8995
600,-450,500,-250,0,1,0,1,0,29.8305
600,-450,500,-150,0,1,0,1,0,29.9239
600,-450,500,-50,0,1,0,1,0,29.8615
600,-450,500,50,0,1,0,1,0,30.0354
600,-450,500,150,0,1,0,1,0,28.895
600,-450,500,250,0,1,0,1,0,29.9213
600,-450,500,350,0,0,0,1,0,29.9213
600,-450,500,450,0,0,0,1,0,29.9213
600,-450,600,-450,0,0,0,1,0,29.9213
600,-450,600,-350,0,1,0,1,0,29.8375
600,-450,600,-250,0,1,0,1,0,29.8276
600,-450,600,-150,0,1,0,1,0,29.8642
600,-450,600,-50,0,1,0,1,0,30.1239
600,-450,600,50,0,1,0,1,0,29.3887
600,-450,600,150,0,1,0,1,0,29.9242
600,-450,600,250,0,0,0,1,0,29.9242
600,-450,600,350,0,0,0,1,0,29.9242
600,-450,600,450,0,0,0,1,0,29.9242
600,-350,200,-450,0,1,0,1,0,30.0833
600,-350,200,-350,0,1,0,1,0,30.1958
600,-350,200,-250,0,1,0,1,0,29.991
600,-350,200,-150,0,1,0,1,0,30.0257
600,-350,200,-50,0,1,0,1,0,29.8329
600,-350,200,50,0,1,0,1,0,23.8175
600,-350,200,150,0,1,0,0,0,49.117
600,-350,200,250,0,1,0,1,0,17.7822
600,-350,200,350,0,1,0,0,0,15.702
600,-350,200,450,0,1,0,0,0,3.27477
600,-350,300,-450,0,1,0,1,0,30.1368
600,-350,300,-350,0,1,0,1,0,30.2175
600,-350,300,-250,0,1,0,1,0,29.8427
600,-350,300,-150,0,1,0,1,0,29.8941
600,-350,300,-50,0,1,0,1,0,29.8304
600,-350,300,50,0,1,0,1,0,29.8576
600,-350,300,150,0,1,0,1,0,29.5571
600,-350,300,250,0,1,0,1,0,29.9069
600,-350,300,350,0,1,0,1,0,12.7894
600,-350,300,450,0,0,0,1,0,12.7894
600,-350,400,-450,0,1,0,1,0,29.9699
600,-350,400,-350,0,1,0,1,0,30.0169
600,-350,400,-250,0,1,0,1,0,29.8775
600,-350,400,-150,0,1,0,1,0,29.9188
600,-350,400,-50,0,1,0,1,0,29.8966
600,-350,400,50,0,1,0,1,0,29.8653
600,-350,400,150,0,1,0,1,0,29.3672
600,-350,400,250,0,1,0,1,0,29.8276
600,-350,400,350,0,1,0,1,0,13.1699
600,-350,400,450,0,0,0,1,0,13.1699
600,-350,500,-450,0,1,0,1,0,29.914
600,-350,500,-350,0,1,0,1,0,29.8995
600,-350,500,-250,0,1,0,1,0,29.8305
600,-350,500,-150,0,1,0,1,0,29.9239
600,-350,500,-50,0,1,0,1,0,29.8615
600,-350,500,50,0,1,0,1,0,30.0354
600,-350,500,150,0,1,0,1,0,28.895
600,-350,500,250,0,1,0,1,0,29.9213
600,-350,500,350,0,0,0,1,0,29.9213
600,-350,500,450,0,0,0,1,0,29.9213
600,-350,600,-450,0,0,0,1,0,29.9213
600,-350,600,-350,0,1,0,1,0,29.8375
600,-350,600,-250,0,1,0,1,0,29.8276
600,-350,600,-150,0,1,0,1,0,29.8642
600,-350,600,-50,0,1,0,1,0,30.1239
600,-350,600,50,0,1,0,1,0,29.3887
600,-350,600,150,0,1,0,1,0,29.9242
600,-350,600,250,0,0,0,1,0,29.9242
600,-350,600,350,0,0,0,1,0,29.9242
600,-350,600,450,0,0,0,1,0,29.9242
600,-250,200,-450,0,1,0,1,0,30.0833
600,-250,200,-350,0,1,0,1,0,30.1958
600,-250,200,-250,0,1,0,1,0,29.991
600,-250,200,-150,0,1,0,1,0,30.0257
600,-250,200,-50,0,1,0,1,0,29.8329
600,-250,200,50,0,1,0,1,0,23.8175
600,-250,200,150,0,1,0,0,0,49.117
600,-250,200,250,0,1,0,1,0,1.78E+01
600,-250,200,350,0,1,0,0,0,15.702
600,-250,200,450,0,1,0,0,0,3.27477
600,-250,300,-450,0,1,0,1,0,30.1368
600,-250,300,-350,0,1,0,1,0,30.2175
600,-250,300,-250,0,1,0,1,0,29.8427
600,-250,300,-150,0,1,0,1,0,29.8941
600,-250,300,-50,0,1,0,1,0,29.8304
600,-250,300,50,0,1,0,1,0,29.8576
600,-250,300,150,0,1,0,1,0,29.5571
600,-250,300,250,0,1,0,1,0,29.9069
600,-250,300,350,0,1,0,1,0,12.7894
600,-250,300,450,0,0,0,1,0,12.7894
600,-250,400,-450,0,1,0,1,0,29.9699
600,-250,400,-350,0,1,0,1,0,30.0169
600,-250,400,-250,0,1,0,1,0,29.8775
600,-250,400,-150,0,1,0,1,0,29.9188
600,-250,400,-50,0,1,0,1,0,29.8966
600,-250,400,50,0,1,0,1,0,29.8653
600,-250,400,150,0,1,0,1,0,29.3672
600,-250,400,250,0,1,0,1,0,29.8276
600,-250,400,350,0,1,0,1,0,13.1699
600,-250,400,450,0,0,0,1,0,13.1699
600,-250,500,-450,0,1,0,1,0,29.914
600,-250,500,-350,0,1,0,1,0,29.8995
600,-250,500,-250,0,1,0,1,0,29.8305
600,-250,500,-150,0,1,0,1,0,29.9239
600,-250,500,-50,0,1,0,1,0,29.8615
600,-250,500,50,0,1,0,1,0,30.0354
600,-250,500,150,0,1,0,1,0,28.895
600,-250,500,250,0,1,0,1,0,29.9213
600,-250,500,350,0,0,0,1,0,29.9213
600,-250,500,450,0,0,0,1,0,29.9213
600,-250,600,-450,0,0,0,1,0,29.9213
600,-250,600,-350,0,1,0,1,0,29.8375
600,-250,600,-250,0,1,0,1,0,29.8276
600,-250,600,-150,0,1,0,1,0,29.8642
600,-250,600,-50,0,1,0,1,0,30.1239
600,-250,600,50,0,1,0,1,0,29.3887
600,-250,600,150,0,1,0,1,0,29.9242
600,-250,600,250,0,0,0,1,0,29.9242
600,-250,600,350,0,0,0,1,0,29.9242
600,-250,600,450,0,0,0,1,0,29.9242
600,-150,200,-450,1,1,1,1,1,29.773
600,-150,200,-350,1,1,1,1,1,30.0177
600,-150,200,-250,1,1,1,1,1,29.6789
600,-150,200,-150,1,1,1,1,1,30.0174
600,-150,200,-50,1,1,1,1,1,29.7448
600,-150,200,50,1,1,1,1,1,21.6972
600,-150,200,150,1,1,1,0,0,13.8838
600,-150,200,250,1,1,1,1,1,24.1437
600,-150,200,350,1,1,1,1,1,1.79E+01
600,-150,200,450,1,1,1,0,0,11.5942
600,-150,300,-450,1,1,1,1,1,29.8311
600,-150,300,-350,1,1,1,1,1,29.9433
600,-150,300,-250,1,1,1,1,1,29.7338
600,-150,300,-150,1,1,1,1,1,29.7217
600,-150,300,-50,1,1,1,1,1,29.7311
600,-150,300,50,1,1,1,0,0,24.1649
600,-150,300,150,1,1,1,0,0,7.02456
600,-150,300,250,1,1,1,0,0,5.72001
600,-150,300,350,1,1,1,0,0,18.1215
600,-150,300,450,1,0,0,0,0,18.1215
600,-150,400,-450,1,1,1,1,1,29.6646
600,-150,400,-350,1,1,1,1,1,29.7007
600,-150,400,-250,1,1,1,1,1,29.7319
600,-150,400,-150,1,1,1,1,1,29.6482
600,-150,400,-50,1,1,1,1,1,24.0313
600,-150,400,50,1,1,1,0,0,19.2578
600,-150,400,150,1,1,1,0,0,10.4911
600,-150,400,250,1,1,1,0,0,7.2878
600,-150,400,350,1,1,1,0,0,18.4524
600,-150,400,450,1,0,0,0,0,18.4524
600,-150,500,-450,1,1,1,1,1,29.6484
600,-150,500,-350,1,1,1,1,1,29.7282
600,-150,500,-250,1,1,1,1,1,29.7311
600,-150,500,-150,1,1,1,0,0,4.4356
600,-150,500,-50,1,1,1,0,0,2.5292
600,-150,500,50,1,1,1,0,0,4.51629
600,-150,500,150,1,1,1,0,0,27.6669
600,-150,500,250,1,1,1,0,0,1.17991
600,-150,500,350,1,0,0,0,0,1.17991
600,-150,500,450,1,0,0,0,0,1.17991
600,-150,600,-450,1,0,0,0,0,1.17991
600,-150,600,-350,1,1,1,1,1,29.7211
600,-150,600,-250,1,1,1,1,1,10.9412
600,-150,600,-150,1,1,1,0,0,9.10E-05
600,-150,600,-50,1,1,1,0,0,2.26129
600,-150,600,50,1,1,1,0,0,17.2351
600,-150,600,150,1,1,1,0,0,16.0646
600,-150,600,250,1,0,0,0,0,16.0646
600,-150,600,350,1,0,0,0,0,16.0646
600,-150,600,450,1,0,0,0,0,16.0646
600,-50,200,-450,1,1,1,1,1,29.012
600,-50,200,-350,1,1,1,1,1,29.1716
600,-50,200,-250,1,1,1,1,1,29.089
600,-50,200,-150,1,1,1,1,1,29.3575
600,-50,200,-50,1,1,1,1,1,29.0146
600,-50,200,50,1,1,1,0,0,5.49495
600,-50,200,150,1,1,1,1,1,13.5813
600,-50,200,250,1,1,1,1,1,29.0855
600,-50,200,350,1,1,1,1,1,29.0075
600,-50,200,450,1,1,1,0,0,6.30E+00
600,-50,300,-450,1,1,1,1,1,28.9977
600,-50,300,-350,1,1,1,1,1,29.0306
600,-50,300,-250,1,1,1,1,1,29.3338
600,-50,300,-150,1,1,1,1,1,29.0117
600,-50,300,-50,1,1,1,1,1,29.0549
600,-50,300,50,1,1,1,1,1,29.3885
600,-50,300,150,1,1,1,0,0,20.6043
600,-50,300,250,1,1,1,0,0,1.8074
600,-50,300,350,1,1,1,0,0,2.96747
600,-50,300,450,1,0,0,0,0,2.96747
600,-50,400,-450,1,1,1,1,1,29.0719
600,-50,400,-350,1,1,1,1,1,29.0495
600,-50,400,-250,1,1,1,1,1,29.0011
600,-50,400,-150,1,1,1,1,1,29.091
600,-50,400,-50,1,1,1,1,1,29.0943
600,-50,400,50,1,1,1,1,1,19.7593
600,-50,400,150,1,1,1,0,0,17.91
600,-50,400,250,1,1,1,0,0,11.8142
600,-50,400,350,1,1,1,0,0,1.68039
600,-50,400,450,1,0,0,0,0,1.68039
600,-50,500,-450,1,1,1,1,1,29.0926
600,-50,500,-350,1,1,1,1,1,29.01
600,-50,500,-250,1,1,1,1,1,29.0542
600,-50,500,-150,1,1,1,1,1,29.0838
600,-50,500,-50,1,1,1,0,0,4.59047
600,-50,500,50,1,1,1,0,0,5.1388
600,-50,500,150,1,1,1,0,0,2.29894
600,-50,500,250,1,1,1,0,0,29.0546
600,-50,500,350,1,0,0,0,0,29.0546
600,-50,500,450,1,0,0,0,0,29.0546
600,-50,600,-450,1,0,0,0,0,29.0546
600,-50,600,-350,1,1,1,1,1,29.067
600,-50,600,-250,1,1,1,1,1,29.0396
600,-50,600,-150,1,1,1,1,1,17.3931
600,-50,600,-50,1,1,1,0,0,0
600,-50,600,50,1,1,1,0,0,2.55748
600,-50,600,150,1,1,1,0,0,16.2878
600,-50,600,250,1,0,0,0,0,16.2878
600,-50,600,350,1,0,0,0,0,16.2878
600,-50,600,450,1,0,0,0,0,16.2878
600,50,200,-450,1,1,1,1,1,29.7882
600,50,200,-350,1,1,1,1,1,30.0244
600,50,200,-250,1,1,1,1,1,29.6952
600,50,200,-150,1,1,1,1,1,30.007
600,50,200,-50,1,1,1,1,1,29.741
600,50,200,50,1,1,1,0,0,30.0167
600,50,200,150,1,1,1,0,0,8.50903
600,50,200,250,1,1,1,0,0,9.71983
600,50,200,350,1,1,1,1,1,29.7358
600,50,200,450,1,1,1,0,0,22.7407
600,50,300,-450,1,1,1,1,1,2.98E+01
600,50,300,-350,1,1,1,1,1,29.9598
600,50,300,-250,1,1,1,1,1,29.7092
600,50,300,-150,1,1,1,1,1,29.7279
600,50,300,-50,1,1,1,1,1,29.7222
600,50,300,50,1,1,1,1,1,29.8981
600,50,300,150,1,1,1,0,0,8.32042
600,50,300,250,1,1,1,0,0,9.2635
600,50,300,350,1,1,1,0,0,25.1685
600,50,300,450,1,0,0,0,0,25.1685
600,50,400,-450,1,1,1,1,1,29.6768
600,50,400,-350,1,1,1,1,1,29.7211
600,50,400,-250,1,1,1,1,1,29.7354
600,50,400,-150,1,1,1,1,1,29.6498
600,50,400,-50,1,1,1,1,1,29.6479
600,50,400,50,1,1,1,1,1,29.9087
600,50,400,150,1,1,1,0,0,2.422
600,50,400,250,1,1,1,0,0,2.87316
600,50,400,350,1,1,1,0,0,22.4601
600,50,400,450,1,0,0,0,0,22.4601
600,50,500,-450,1,1,1,1,1,29.648
600,50,500,-350,1,1,1,1,1,29.7343
600,50,500,-250,1,1,1,1,1,29.7222
600,50,500,-150,1,1,1,1,1,29.6609
600,50,500,-50,1,1,1,1,1,29.6665
600,50,500,50,1,1,1,0,0,6.99826
600,50,500,150,1,1,1,0,0,1.71933
600,50,500,250,1,1,1,0,0,11.3059
600,50,500,350,1,0,0,0,0,11.3059
600,50,500,450,1,0,0,0,0,11.3059
600,50,600,-450,1,0,0,0,0,11.3059
600,50,600,-350,1,1,1,1,1,29.7101
600,50,600,-250,1,1,1,1,1,29.7308
600,50,600,-150,1,1,1,1,1,29.6569
600,50,600,-50,1,1,1,1,1,17.4552
600,50,600,50,1,1,1,0,0,0
600,50,600,150,1,1,1,0,0,1.7113
600,50,600,250,1,0,0,0,0,1.7113
600,50,600,350,1,0,0,0,0,1.7113
600,50,600,450,1,0,0,0,0,1.7113
600,150,200,-450,1,1,1,1,1,29.9166
600,150,200,-350,1,1,1,1,1,30.1028
600,150,200,-250,1,1,1,1,1,29.9277
600,150,200,-150,1,1,1,1,1,30.2834
600,150,200,-50,1,1,1,1,1,29.9429
600,150,200,50,1,1,1,1,1,18.616
600,150,200,150,1,1,1,0,0,5.37848
600,150,200,250,1,1,1,0,0,24.1623
600,150,200,350,1,1,1,1,1,29.9168
600,150,200,450,1,1,1,0,0,3.18389
600,150,300,-450,1,1,1,1,1,29.9185
600,150,300,-350,1,1,1,1,1,3.00E+01
600,150,300,-250,1,1,1,1,1,30.0516
600,150,300,-150,1,1,1,1,1,29.9168
600,150,300,-50,1,1,1,1,1,29.9826
600,150,300,50,1,1,1,1,1,30.2117
600,150,300,150,1,1,1,1,1,29.1766
600,150,300,250,1,1,1,0,0,4.80245
600,150,300,350,1,1,1,0,0,7.41385
600,150,300,450,1,0,0,0,0,7.41385
600,150,400,-450,1,1,1,1,1,29.9341
600,150,400,-350,1,1,1,1,1,29.9224
600,150,400,-250,1,1,1,1,1,29.9172
600,150,400,-150,1,1,1,1,1,29.9566
600,150,400,-50,1,1,1,1,1,29.9755
600,150,400,50,1,1,1,1,1,30.2248
600,150,400,150,1,1,1,1,1,29.0299
600,150,400,250,1,1,1,0,0,19.0475
600,150,400,350,1,1,1,0,0,2.4227
600,150,400,450,1,0,0,0,0,2.4227
600,150,500,-450,1,1,1,1,1,29.9618
600,150,500,-350,1,1,1,1,1,29.9166
600,150,500,-250,1,1,1,1,1,29.9821
600,150,500,-150,1,1,1,1,1,29.943
600,150,500,-50,1,1,1,1,1,29.9196
600,150,500,50,1,1,1,1,1,29.9197
600,150,500,150,1,1,1,0,0,11.1406
600,150,500,250,1,1,1,0,0,1.81329
600,150,500,350,1,0,0,0,0,1.81329
600,150,500,450,1,0,0,0,0,1.81329
600,150,600,-450,1,0,0,0,0,1.81329
600,150,600,-350,1,1,1,1,1,29.9941
600,150,600,-250,1,1,1,1,1,29.9681
600,150,600,-150,1,1,1,1,1,29.928
600,150,600,-50,1,1,1,1,1,30.2221
600,150,600,50,1,1,1,1,1,15.4998
600,150,600,150,1,1,1,0,0,0.000122
600,150,600,250,1,0,0,0,0,0.000122
600,150,600,350,1,0,0,0,0,0.000122
600,150,600,450,1,0,0,0,0,0.000122
600,250,200,-450,1,1,1,1,1,29.7465
600,250,200,-350,1,1,1,1,1,30.0131
600,250,200,-250,1,1,1,1,1,29.6701
600,250,200,-150,1,1,1,1,1,30.0323
600,250,200,-50,1,1,1,1,1,29.7523
600,250,200,50,1,1,1,1,1,23.77
600,250,200,150,1,1,1,0,0,3.44856
600,250,200,250,1,1,1,0,0,19.7069
600,250,200,350,1,1,1,1,1,16.022
600,250,200,450,1,1,1,0,0,4.23441
600,250,300,-450,1,1,1,1,1,29.8056
600,250,300,-350,1,1,1,1,1,29.9277
600,250,300,-250,1,1,1,1,1,2.98E+01
600,250,300,-150,1,1,1,1,1,29.7178
600,250,300,-50,1,1,1,1,1,29.7444
600,250,300,50,1,1,1,1,1,29.9485
600,250,300,150,1,1,1,1,1,29.404
600,250,300,250,1,1,1,0,0,17.0313
600,250,300,350,1,1,1,0,0,17.3997
600,250,300,450,1,0,0,0,0,17.3997
600,250,400,-450,1,1,1,1,1,29.6605
600,250,400,-350,1,1,1,1,1,29.6866
600,250,400,-250,1,1,1,1,1,29.7311
600,250,400,-150,1,1,1,1,1,29.6562
600,250,400,-50,1,1,1,1,1,29.6686
600,250,400,50,1,1,1,1,1,29.9572
600,250,400,150,1,1,1,1,1,29.1144
600,250,400,250,1,1,1,0,0,1.44811
600,250,400,350,1,1,1,0,0,6.35043
600,250,400,450,1,0,0,0,0,6.35043
600,250,500,-450,1,1,1,1,1,29.6587
600,250,500,-350,1,1,1,1,1,29.7244
600,250,500,-250,1,1,1,1,1,29.7444
600,250,500,-150,1,1,1,1,1,29.6549
600,250,500,-50,1,1,1,1,1,29.6568
600,250,500,50,1,1,1,1,1,29.701
600,250,500,150,1,1,1,1,1,25.1429
600,250,500,250,1,1,1,0,0,4.81676
600,250,500,350,1,0,0,0,0,4.81676
600,250,500,450,1,0,0,0,0,4.81676
600,250,600,-450,1,0,0,0,0,4.81676
600,250,600,-350,1,1,1,1,1,29.7367
600,250,600,-250,1,1,1,1,1,29.7488
600,250,600,-150,1,1,1,1,1,29.6633
600,250,600,-50,1,1,1,1,1,30.0445
600,250,600,50,1,1,1,1,1,29.1481
600,250,600,150,1,1,1,0,0,9.82512
600,250,600,250,1,0,0,0,0,9.82512
600,250,600,350,1,0,0,0,0,9.82512
600,250,600,450,1,0,0,0,0,9.82512
600,350,200,-450,1,1,1,1,1,29.7274
600,350,200,-350,1,1,1,1,1,30.0124
600,350,200,-250,1,1,1,1,1,29.6758
600,350,200,-150,1,1,1,1,1,30.0589
600,350,200,-50,1,1,1,1,1,29.7684
600,350,200,50,1,1,1,1,1,24.0428
600,350,200,150,1,1,1,0,0,3.62437
600,350,200,250,1,1,1,0,0,19.5748
600,350,200,350,1,1,1,1,1,14.5733
600,350,200,450,1,1,1,0,0,3.45906
600,350,300,-450,1,1,1,1,1,29.7768
600,350,300,-350,1,1,1,1,1,29.9115
600,350,300,-250,1,1,1,1,1,29.8369
600,350,300,-150,1,1,1,1,1,29.7181
600,350,300,-50,1,1,1,1,1,29.7689
600,350,300,50,1,1,1,1,1,29.9939
600,350,300,150,1,1,1,1,1,29.3446
600,350,300,250,1,1,1,0,0,17.9704
600,350,300,350,1,1,1,0,0,16.6313
600,350,300,450,1,0,0,0,0,16.6313
600,350,400,-450,1,1,1,1,1,29.6728
600,350,400,-350,1,1,1,1,1,29.6847
600,350,400,-250,1,1,1,1,1,29.7356
600,350,400,-150,1,1,1,1,1,29.6854
600,350,400,-50,1,1,1,1,1,29.7081
600,350,400,50,1,1,1,1,1,30.0012
600,350,400,150,1,1,1,1,1,29.0494
600,350,400,250,1,1,1,1,1,29.7703
600,350,400,350,1,1,1,0,0,7.57001
600,350,400,450,1,0,0,0,0,7.57001
600,350,500,-450,1,1,1,1,1,29.6911
600,350,500,-350,1,1,1,1,1,29.7248
600,350,500,-250,1,1,1,1,1,29.7687
600,350,500,-150,1,1,1,1,1,29.6748
600,350,500,-50,1,1,1,1,1,29.6732
600,350,500,50,1,1,1,1,1,29.6941
600,350,500,150,1,1,1,1,1,28.9342
600,350,500,250,1,1,1,1,1,27.1852
600,350,500,350,1,0,0,1,0,27.1852
600,350,500,450,1,0,0,1,0,27.1852
600,350,600,-450,1,0,0,1,0,27.1852
600,350,600,-350,1,1,1,1,1,29.7644
600,350,600,-250,1,1,1,1,1,29.77
600,350,600,-150,1,1,1,1,1,29.6759
600,350,600,-50,1,1,1,1,1,30.0587
600,350,600,50,1,1,1,1,1,29.0812
600,350,600,150,1,1,1,1,1,29.6739
600,350,600,250,1,0,0,1,0,29.6739
600,350,600,350,1,0,0,1,0,29.6739
600,350,600,450,1,0,0,1,0,29.6739
600,450,200,-450,0,1,0,1,0,29.7274
600,450,200,-350,0,1,0,1,0,30.0124
600,450,200,-250,0,1,0,1,0,29.6758
600,450,200,-150,0,1,0,1,0,30.0589
600,450,200,-50,0,1,0,1,0,29.7684
600,450,200,50,0,1,0,1,0,24.0428
600,450,200,150,0,1,0,0,0,3.62438
600,450,200,250,0,1,0,0,0,19.5748
600,450,200,350,0,1,0,1,0,14.5733
600,450,200,450,0,1,0,0,0,3.45906
600,450,300,-450,0,1,0,1,0,29.7768
600,450,300,-350,0,1,0,1,0,29.9115
600,450,300,-250,0,1,0,1,0,29.8369
600,450,300,-150,0,1,0,1,0,29.7181
600,450,300,-50,0,1,0,1,0,29.7689
600,450,300,50,0,1,0,1,0,29.9939
600,450,300,150,0,1,0,1,0,29.3446
600,450,300,250,0,1,0,0,0,17.9704
600,450,300,350,0,1,0,0,0,16.6314
600,450,300,450,0,0,0,0,0,16.6314
600,450,400,-450,0,1,0,1,0,29.6728
600,450,400,-350,0,1,0,1,0,29.6847
600,450,400,-250,0,1,0,1,0,29.7356
600,450,400,-150,0,1,0,1,0,29.6854
600,450,400,-50,0,1,0,1,0,29.7081
600,450,400,50,0,1,0,1,0,30.0012
600,450,400,150,0,1,0,1,0,29.0494
600,450,400,250,0,1,0,1,0,29.7703
600,450,400,350,0,1,0,0,0,7.57001
600,450,400,450,0,0,0,0,0,7.57001
600,450,500,-450,0,1,0,1,0,29.6911
600,450,500,-350,0,1,0,1,0,29.7248
600,450,500,-250,0,1,0,1,0,29.7687
600,450,500,-150,0,1,0,1,0,29.6748
600,450,500,-50,0,1,0,1,0,29.6732
600,450,500,50,0,1,0,1,0,29.6941
600,450,500,150,0,1,0,1,0,28.9342
600,450,500,250,0,1,0,1,0,27.1852
600,450,500,350,0,0,0,1,0,27.1852
600,450,500,450,0,0,0,1,0,27.1852
600,450,600,-450,0,0,0,1,0,27.1852
600,450,600,-350,0,1,0,1,0,29.7644
600,450,600,-250,0,1,0,1,0,29.77
600,450,600,-150,0,1,0,1,0,29.6759
600,450,600,-50,0,1,0,1,0,30.0587
600,450,600,50,0,1,0,1,0,29.0812
600,450,600,150,0,1,0,1,0,29.6739
600,450,600,250,0,0,0,1,0,29.6739
600,450,600,350,0,0,0,1,0,29.6739
600,450,600,450,0,0,0,1,0,29.6739
